title,slug,objectid,cdmid,identifier,sources,dates,date,date_notes,standing,standing_notes,history,name_history,use_history,additions,architect,description,latitude,longitude,location_description,cost,cost_notes,timeline-text
Field House,fieldhouse,campus00217,472,119-1,"Cards, maps",1948-1974,1948,,,Torn down ca. Summer 1974,,,,,Unknown,"Heavy timber construction and aluminum sheeting, concrete foundation, no floor, unsupported roof, 100' x 175'",46.728231,-117.016523,SW end of McLean Field,"$70,000","$70,000 (State appropriation and student fees)","<strong>Dates:</strong> 1948-1974<br /><strong>Cost:</strong> $70,000<br /><strong>Architect: </strong> Unknown"
Food Science Building,foodsciencebuilding,campus02904,1969,92-8,"Cards, UG 44; Morton, Argonaut",1941-,1941,Occupied 1942,Standing Building,,,Dairy Science Building; Food Research Center; Food Science Building,Dairy science classrooms and labs; currently fermentation/bacteriology/ WAMI research and teaching labs; classrooms,,Tourtellotte &amp; Hummell (Boise),"Reinforced concrete basement with brick walls, 94' x 92', basement and two floors, flat roof, 14,995 sq. ft.",46.728001,-117.011553,NE corner Idaho Ave and Line Street 860 W. Idaho Ave,"$103,750","$103,750 (state appropriation)","<strong>Dates:</strong> 1941-<br /><strong>Cost:</strong> $103,750<br /><strong>Architect: </strong> Tourtellotte & Hummell (Boise)"
Forestry Laboratory,forestrylaboratory,campus02772,1849,78-2,"Cards, maps",1935-1972,1935,,,Torn down 1972,,"Forestry Laboratory, Industrial Arts Building following 1952 fire, Graduate Art Studio (GAS House), 1970-1972","Moved from S.E. corner of Sixth and Line Streets to Urquhart Street; to Line St. north of 6th (1950), to make room for Engineering Building. Combined with Pea Weevil Research Laboratory building. Later Industrial Arts, then Graduate Art Studio",,Constructed by UI Department of Buildings and Grounds,"One story wood frame and concrete, cedar lap siding, cedar shingles, gable roof, 98' x 30'",46.729516,-117.009971,Line Street,"$5,247",,"<strong>Dates:</strong> 1935-1972<br /><strong>Cost:</strong> $5,247<br /><strong>Architect: </strong> Constructed by UI Department of Buildings and Grounds"
Forney Hall,forneyhall,campus02483,1566,60-14,Cards,1923-,1923,,Standing Building,,,"Named for Mary E. Forney of Moscow, wife of first acting president of the University, James E. Forney. Forney Hall, Continuing Education Building","Women's dormitory for 120 women, currently used for offices, institutes and guest residence center",Remodeled in 1971 with University offices on ground floor and students apartments on upper floors,Unknown,"Three story reinforced concrete, mission brick, gable roof with wooden shingles. Basement and sub-basement, collegiate Gothic style, 65' x 140'",46.724313,-117.008115,Blake Ave. 1210 Blake Ave (Continuing Ed. Bldg.),"$100,000","$100,000 (Financed by U of I Building Association composed of Moscow business men and leased to U of I. Indebtedness later paid off.","<strong>Dates:</strong> 1923-<br /><strong>Cost:</strong> $100,000<br /><strong>Architect: </strong> Unknown"
GAS (Graduate Art Studio) House,gasgraduateartstudiohouse,campus02369,1503,56-45,"Cards, UG 44, Morton",1918-,1918,,Standing Building,,,Also known as Engineering Annex; Engineering Shop Building; later (ca. 1971) Graduate Art Studio (GAS House),"Engineering shop and testing, later studios for graduate art students",,Unknown,"Reinforced concrete with brick veneer, basement and two floors, 60' x 108'. Annex is wood frame siding and shingles, gable roof; 11,505 sq. ft.",46.724589,-117.010309,South of Home Economics Building 670 Nez Perce Drive,,(State appropriation),<strong>Dates:</strong> 1918-<br /><br /><strong>Architect: </strong> Unknown
Gault-Upham Halls,gault-uphamhalls,campus03008,140,95-25,"Cards, UG 12 (2282)",1954-2003,1954,,,Demolished 2003 for phase two of Living Learning Community,,"Named for Franklin B. Gault, University President, 1892-1898 and Alfred Horatio Upham, University President, 1920-1928",Men's dormitory housing up to 344 students,"Gault was extensively damaged by an arson fire October 19, 1956 and renovated in 1957","Hugh Richardson, (Lewiston); major contractor Commercial Builders (Moscow).","Three stories and basement, reinforced concrete structural frame encased in brick, flat roof. Built to replace Pine Hall. Upham is West dormitory and Gault the East. Common central kitchen, but each dorm has own dining, recreation, study rooms. 83,000 s.f",46.730171,-117.013865,"North side of west Sixth Street between Line and Rayburn, site of the West Sixth","$1,303,000","$1,303,000 (Bonds and U.S. Housing and Home finance Agency)","<strong>Dates:</strong> 1954-2003<br /><strong>Cost:</strong> $1,303,000<br /><strong>Architect: </strong> Hugh Richardson, (Lewiston); major contractor Commercial Builders (Moscow)."
Gauss-Johnson Engineering Building and Laboratory,gauss-johnsonengineeringbuildingandlaboratory,campus02810,1886,84-05a,"Morton, UGG 44, Cards",1941-,1941,Labrotory built in 1949,Standing Building,,,"Named for Henry F. Gauss, ME department head 1932-1952. Originally Kirtley Engineering Lab #1; Named for J. Hugo Johnson, EE department head, 1932-1954. Originally Kirtley Engineering Laboratory #2","Mechanical engineering teaching and research labs, classroom, faculty and grad offices",,Hugh Richardson (Lewiston),"Concrete and brick construction, tile partitions, flat and gable roof, basement and one floor with balcony, 197' x 118' 27,029 sq. ft.; Reinforced concrete, brick veneer, two floors and basement, 155' x 52' 25,025 sq. ft.",46.729399,-117.011462,Sixth and Line Streets 620 S. Line St,"$149,102","$149,102; $225,813","<strong>Dates:</strong> 1941-<br /><strong>Cost:</strong> $149,102<br /><strong>Architect: </strong> Hugh Richardson (Lewiston)"
Geology Building,geologybuilding,campus02847,1914,86-2,"Cards, UG 44, Morton, UG 12 (2315)",1906-1984,1906,,,Demolished summer of 1984 to allow for construction of Life Sciences North,,,"Originally used as an assay building, became instructional building for geology, and between 1955 and 1984 was university museum and art gallery",,Unknown,"One story, floor area 108' x 36', 5928 sq. ft., reinforced concrete frame, brick facing with rubble foundations, steel roof trusses and wooden roof. Floor plan resembles an 'I'",46.727777,-117.01087,S.E. corner Idaho Avenue and Pine Street,"$17,700","$17,700 (State appropriation)","<strong>Dates:</strong> 1906-1984<br /><strong>Cost:</strong> $17,700<br /><strong>Architect: </strong> Unknown"
Gibb Hall (Life Sciences North),gibbhalllifesciencesnorth,campus00416,656,132-6,"Morton, Argonaut, VF",1984-,1984,Occupied 1986,Standing Building,,,"Named for Richard D. Gibb, President of the University from 1977-1989, in November 1993","Bacteriology/Biochemistry/Biology/ UI Research, teaching and research labs",,Team 7 Consortium (Coeur d'Alene),"Four story brick and stone construction, 56,000 sq. ft.",46.727692,-117.010443,"Idaho Ave, between Pine and Ash streets 820 Pine St","$10,000,000",$10 million,"<strong>Dates:</strong> 1984-<br /><strong>Cost:</strong> $10,000,000<br /><strong>Architect: </strong> Team 7 Consortium (Coeur d'Alene)"
Golf Course and Clubhouse,golfcourseandclubhouse,campus00628,791,164-1,Cards,1969-,1969,,Standing Building,,,"In the fall of 1952 was named for Francis L. James, golf coach and designer of the course who had died the previous spring.",Originally caretakers cottage and James Memorial Clubhouse 1936-1969. In 1969 rebuilt as ASUI Clubhouse.,"Club house wing added in 1948, previously was caretakers cottage","Clin, Smull Hamill, Shaw and Assoc. (Boise)","One story, frame construction, plaster walls, asphalt shingles, concrete foundation",46.723423,-117.016698,University golf course,"$32,455","$2,455; additions $30,000. Original cost was by student activities bond fund","<strong>Dates:</strong> 1969-<br /><strong>Cost:</strong> $32,455<br /><strong>Architect: </strong> Clin, Smull Hamill, Shaw and Assoc. (Boise)"
Greenhouse (First),greenhousefirst,campus01282,2283,210-14a,Cards,1896-1920,1896,,,No Longer Standing,,,Green house,,Unknown,"Stone foundation, brick and glass walls, cement floor, iron rafters, 18' x 50'",46.725085,-117.010053,East of the old Administration Building near Blake Ave.,,,<strong>Dates:</strong> 1896-1920<br /><br /><strong>Architect: </strong> Unknown
Greenhouses (1908- ),greenhouses1908-,campus00004,1037,1-012,Cards,1908-,1908,,Standing Building,,,,Greenhouses (updated and renovations have likely occurred.),,Unknown,Five glass and steel greenhouses,46.72924,-117.00987,Idaho Avenue 1104 W. 6th St,,,<strong>Dates:</strong> 1908-<br /><br /><strong>Architect: </strong> Unknown
Gymnasium Annex,gymnasiumannex,campus03083,3100,3100,"Cards, Maps",1947-1962,1947,,,Removed ca. 1962,,,Used for Air Force ROTC and boxing room,,Unknown,"One story frame construction, wood siding, wood shingles, gable roof, 35' x 150'",46.728211,-117.014793,Rayburn Street and Idaho Ave.,,,<strong>Dates:</strong> 1947-1962<br /><br /><strong>Architect: </strong> Unknown
Hartung Theater,hartungtheater,campus00513,664,145-2,"Morton, MG 125",1972-,1972,,Standing Building,,,"Originally called Performing arts center, later named for Ernest Hartung, President UI 1965-1977",Constructed between 1972 and 1973; officially opened in April 1974. Theater and related shops,,C.J. Bellamy &amp; Co. (Coeur d'Alene),"Concrete foundation, walls and footings, brick veneer; 21,683 sq. ft.",46.728784,-117.017894,Stadium Drive 625 Stadium Dr.,"$1,435,000",,"<strong>Dates:</strong> 1972-<br /><strong>Cost:</strong> $1,435,000<br /><strong>Architect: </strong> C.J. Bellamy & Co. (Coeur d'Alene)"
Hays Hall,hayshall,campus02423,1536,60-12,"Cards, Morton, Facilities Architecture Drawing Archives",1926-,1926,Occupied 1927,Standing Building,,,Hayes Hall; Alumni Office,"Originally Women's dormitory housing 125 girls; Currently Alumni Office, Printing and Design Services, Alumni Residence Center, Arboretum Office",Remodelled 1971 to allow University offices on ground floor and student apartments on upper floors.,"David C. Lange M.S., UI architect","Five story brick and concrete with full basement, gable roof",46.723956,-117.007836,Blake Avenue 1212 Blake Ave,"$100,000","$100,000 (Bonds, U of I Building Association)","<strong>Dates:</strong> 1926-<br /><strong>Cost:</strong> $100,000<br /><strong>Architect: </strong> David C. Lange M.S., UI architect"
Heating Plant,heatingplant,campus00595,924,160-1,"Cards, Morton, Facilities Architecture Drawing Archives",1927-,1927,,Standing Building,,,"Heating Plant, Power Plant",Steam generation and distribution,Mainly boilers added in 1939 and 1948,"R.L. Nelson, engineer (Spokane)","Brick and concrete, flat roof of composition roofing, four stories high",46.729946,-117.011698,Sixth and Line Streets,"$75,000","$75,000 (Special appropriation state funds under jurisdiction of Department of Public Works)","<strong>Dates:</strong> 1927-<br /><strong>Cost:</strong> $75,000<br /><strong>Architect: </strong> R.L. Nelson, engineer (Spokane)"
Hello Walk and Steps,hellowalkandsteps,campus00051,205,104-4,"Olmstead, PG1",1910-,1910,,Standing Building,,,,,,Unknown,,46.726847,-117.008485,From the Main entrance of the Admin to the SW corner of University and Blake,,,<strong>Dates:</strong> 1910-<br /><br /><strong>Architect: </strong> Unknown
Home Heating Research Unit,homeheatingresearchunit,campus03084,3101,3101,Cards,Date Unknown,,,,,,,Used by Mechanical Engineering Department,,Unknown,"Two story and basement, concrete block and brick, gable roof, wooden shingles",46.728211,-117.014793,West 7th Street,,,
Home Management House (Old),homemanagementhouseold,campus00166,337,114-1,"Cards, Maps",1920-1966,1920,,,Demolished ca. 1966,,,"Originally a private house, then became university infirmary. About 1941 it was converted to the home management house and used by Home Economics students",,Unknown,"Two floors, no basement, frame construction, wood siding, gable roof, wood shingles, garage",46.727583,-117.009409,Ash Street between Idaho and University,,,<strong>Dates:</strong> 1920-1966<br /><br /><strong>Architect: </strong> Unknown
Human Resources and Procurement Services,humanresourcesandprocurementservices,campus03085,3102,3102,"Morton, Facilities Architecture Drawing Archives",1990-,1990,,Standing Building,,,,Formerly Murdochs restaurant; was purchased by the University and renovated in 1990; currently houses administrative offices.,,Munir Daud and Assoc. (Pullman),,46.729391,-117.005604,6th Street 415 W. 6th St,,,<strong>Dates:</strong> 1990-<br /><br /><strong>Architect: </strong> Munir Daud and Assoc. (Pullman)
I Tank (New),itanknew,campus02869,1941,89-4,"Cards, UG 12 (2330)",1952-,1952,,Standing Building,,,,Campus water supply storage,,Supplier: Pittsburgh Des Moines Steel Co.,"Steel construction, 500,000 gallon capacity",46.723677,-117.013157,Arboretum Hill,,,<strong>Dates:</strong> 1952-<br /><br /><strong>Architect: </strong> Supplier: Pittsburgh Des Moines Steel Co.
I Tower,itower,campus02866,1937,89-1,Cards,1916-,1916,,,No Longer Standing,,,Water storage,,Unknown,"Steel tank of 60,000 gallon capacity on a steel tower 79' high",46.728211,-117.014793,"Originally on Arboretum Hill, moved to College of Agriculture Farm (NW of campus) in","$5,052",,"<strong>Dates:</strong> 1916-<br /><strong>Cost:</strong> $5,052<br /><strong>Architect: </strong> Unknown"
Idaho Club,idahoclub,campus02685,1797,71-7,"Cards, MG 198",1935-1958,1935,,,Torn down in July 1958,,,Men's cooperative dormitory; used to house military technicians on campus for training during the war,,Unknown,"Frame construction, with gable roof and wood shingles. Wings about 25' x 183', front section 24' x 103'",46.729599,-117.012672,Sixth and Line Streets,"$28,868",,"<strong>Dates:</strong> 1935-1958<br /><strong>Cost:</strong> $28,868<br /><strong>Architect: </strong> Unknown"
Industrial and Technical Education Building,industrialandtechnicaleducationbuilding,campus00436,598,136-2,Morton,1968-,1968,,Standing Building,,,Also called Industrial Arts Building (New),Industrial arts classrooms; teaching shops,,"Hummell, Hummell, Jones &amp; Shawver (Boise)","One floor, brick",46.725973,-117.00588,Sweet Ave. &amp; Railroad St. 404 Sweet Ave,"$225,000",,"<strong>Dates:</strong> 1968-<br /><strong>Cost:</strong> $225,000<br /><strong>Architect: </strong> Hummell, Hummell, Jones & Shawver (Boise)"
Industrial Arts Building (Old),industrialartsbuildingold,campus02779,1856,80-1,"Cards, Argonaut",1935-1952,1935,,,"Burned March 20, 1952",,Engineering Drawing Building and Laboratory; Industrial Arts Building,"Originally the Engineering drawing building, converted to use as Industrial Arts Building in 1949.",,Constructed by UI Department of Buildings and Grounds,"One floor, wood frame, cedar lap siding and shingles; gable roof, 75' x 40'",46.723989,-117.010502,To the rear and S.E. of Engineering Building (what would now be the south side of Nez,"$4,542","$4,542 (Local funds)","<strong>Dates:</strong> 1935-1952<br /><strong>Cost:</strong> $4,542<br /><strong>Architect: </strong> Constructed by UI Department of Buildings and Grounds"
Infirmary (Old),infirmaryold,campus00755,1068,2-029,"Cards, Maps",1920-1966,1920,,,Demolished ca. 1966,,Infirmary; Home Management House,Originally a residence. Connected to Crest Cottage to increase the size of the infirmary. About 1941 became Home Management House,,Unknown,"Two story, wooden frame construction",46.727266,-117.010105,"Originally on University on current site of Life Science South, later moved to Ash Street next to Crest Cottage.",,,<strong>Dates:</strong> 1920-1966<br /><br /><strong>Architect: </strong> Unknown
Janssen Engineering Building,janssenengineeringbuilding,campus02377,1562,57-1,"Card, UG 44, Morton",1949-,1949,,Standing Building,,,"Janssen Engineering Classroom Building, named for Allen S. Janssen, Dean, College of Engineering, 1946-1967",Engineering administrative offices; classrooms; teaching and research labs; auditorium; video outreach,,Hugh Richardson (Lewiston),"Reinforced concrete with brick veneer; flat roof; basement, ground floor and three additional floors; L-shaped, 45,455 sq. ft.",46.728915,-117.01162,Line and W. 7th St. 840 W. 7th St.,"$510,303","$510,303 (State appropriation)","<strong>Dates:</strong> 1949-<br /><strong>Cost:</strong> $510,303<br /><strong>Architect: </strong> Hugh Richardson (Lewiston)"
Jenkins Cottage,jenkinscottage,campus03088,3105,3105,Cards,1920-1928,1920,,,Torn down when Memorial Gym was built,,,"Purchased in 1920, used as living accommodations for students",,Unknown,,46.726828,-117.01335,West of Lewis Court,,,<strong>Dates:</strong> 1920-1928<br /><br /><strong>Architect: </strong> Unknown
Kibbie Dome,kibbiedome,campus00524,710,147-11,"Morton, Argonaut, VF, Facilities Website",1971-,1971,,Standing Building,,,"Also know as the ASUI Activity Center. Named for alumnus William H. Kibbie who contributed $300,000 toward the facility, and the Associated Students University of Idaho.","Construction began February 1971, with formal dedication in 1975. Athletic multipurpose facility; athletic department offices","Phase 1. Grandstand, press box and grass infield (1971) Phase 2. Artificial turf and roll up mechanism (1972) Phase 3. Roof and end walls (1975) Phase 4. East End office and multi-use addition (1982); $4.5 million. Renovations: 2010/11, seating and press box upgrades.; Two phase project to improve and satisfy Life Safety and Code requirements. Project self-funded by the University of Idaho through a series of bond finance instruments. (facilities website) Phase 1, 2008/09; $10-million, approved by the Board of Regents, and an additional $2 million from State of Idaho Permanent Building Fund. Phase 2, 2010/11; $11 million, approved by the Board of Regents.","Glen Cline of Cline, Smull, Hamill, &amp; Associates (Boise)","Arched roof with 400 foot clear span, 18,000 seats. Building is 410' x 498', height is 150'; floor area is 93,550 sq. feet",46.726289,-117.017489,Perimeter Drive and Rayburn Street 1000 Stadium Dr.,"$7,800,000",$7.8 million (Private donation and student fees),"<strong>Dates:</strong> 1971-<br /><strong>Cost:</strong> $7,800,000<br /><strong>Architect: </strong> Glen Cline of Cline, Smull, Hamill, & Associates (Boise)"
Larch Hall,larchhall,campus03089,3106,3106,Cards,1947-1950,1947,,,No Longer Standing,,,,,Unknown,,46.728759,-117.012251,Line Street (between Sweet Hall and Navy Building),,,<strong>Dates:</strong> 1947-1950<br /><br /><strong>Architect: </strong> Unknown
Law Building,lawbuilding,campus00624,777,162-9,"Morton, Argonaut, Facilities Architecture Drawing Archives",1972-,1972,,Standing Building,,,"Renamed in 1984 for Albert A. Menard, Professor of Law and Dean Emeritus","Construction began January 1972, occupied fall 1973 with formal dedication April 1974. Law administrative offices; classrooms; library; faculty offices; study space",,"Dropping, Kelley, Hosford and LaMarche (Boise)","Basement and 2 floors, brick",46.728179,-117.015601,Rayburn Street 711 Rayburn St,"$2,450,000",,"<strong>Dates:</strong> 1972-<br /><strong>Cost:</strong> $2,450,000<br /><strong>Architect: </strong> Dropping, Kelley, Hosford and LaMarche (Boise)"
LDS Institute,ldsinstitute,campus03090,3107,3107,,Date Unknown,,,,,,,,,Unknown,,46.726788,-117.006543,902 Deakin Avenue,,,
Library,library,campus00231,390,122-1,"Cards, UG 44, Morton, UG 12 (2311)",1957-,1957,,Standing Building,,,,"Book collection, research space, campus branch of U.S. Post Office, 1957-1990","1988 basement was remodeled; $12.3 million, 66,000 sq. ft. addition built in 1991. New tower is 86 ft above ground level","Whitehouse, Price (Spokane); 1991 addition: Ellis-Feeney (Lewiston)","Reinforced concrete frame, brick facing, flat roof, basement, ground and three floors 138' x 205', 89,606 sq. ft. Modular construction allows flexibility of interior arrangement",46.7274,-117.014217,University Ave. (across from Memorial Gym) 850 Rayburn St,"$1,362,295",,"<strong>Dates:</strong> 1957-<br /><strong>Cost:</strong> $1,362,295<br /><strong>Architect: </strong> Whitehouse, Price (Spokane); 1991 addition: Ellis-Feeney (Lewiston)"
Life Sciences (South),lifesciencessouth,campus02659,1733,67-62,"Cards, Morton, UG 44",1923-,1923,,Standing Building,,,"Science Hall, Life Sciences, Life Sciences South",Dedicated 1924. Bacteriology/Biochemistry/Biology teaching and research labs; faculty and grad office.,Life Sciences North added in 1986,"Rudolph Weaver, UI architect 1923-25","Tudor Gothic, reinforced concrete faced with red brick, roofed with slate. Center section 120' long, east and west wings 69' and 100' respectively, 64,057 sq. ft. Three stories and basement.",46.732459,-117.011803,"University Avenue, between Ash and Pine Streets 770 University Ave","$395,327","$395,327 (state appropriation)","<strong>Dates:</strong> 1923-<br /><strong>Cost:</strong> $395,327<br /><strong>Architect: </strong> Rudolph Weaver, UI architect 1923-25"
Lindley Hall,lindleyhall,campus02575,1624,62-3,"Cards, maps, Argonaut",1920-1973,1920,,,"Condemned in 1971, Demolished in 1973",,"Named for Ernest Hiram Lindley, President of the University 1917-1920. Name changed to Pine Hall in 1963, then Vandal Hall from 1969-1973",Men's dormitory,Top floor added in 1922,Unknown,"Three story, brick, gabled roof with wood shingles",46.727733,-117.008453,Ash and Idaho Ave.,"$82,000","$82,000 (bonds)","<strong>Dates:</strong> 1920-1973<br /><strong>Cost:</strong> $82,000<br /><strong>Architect: </strong> Unknown"
Lindley Hall Annex,lindleyhallannex,campus03091,3108,3108,Cards,1920-1952,1920,,,Torn down in 1952,,"Alpha Tau Omega, Lindley Hall Annex, Senior Hall, Ridenbaugh Hall Annex",Was originally home of Alpha Tau Omega fraternity; then senior hall for men during the 1930s. From 1941-1946 known as Ridenbaugh Hall Annex; 1946-1952 Lindley Annex; finally sold to Kappa Kappa Gamma.,,Unknown,"Three floors, wood frame and siding, gable roof with cedar shingles",46.727733,-117.008453,"Originally on site of present infirmary, later on south side of Idaho Ave, between Elm and Ash Streets",,,<strong>Dates:</strong> 1920-1952<br /><br /><strong>Architect: </strong> Unknown
Lionel Hampton Music Building,lionelhamptonmusicbuilding,campus00208,356,117-33,"Cards, UG 44, Morton, Beacon p.176",1950-,1950,,Standing Building,,,"Renamed in 1987, Lionel Hampton School of Music in honor of Jazz musician Lionel Hampton","Music classrooms, auditorium, faculty offices, library, rehearsal rooms",,"Hugh Richardson (Lewiston); General contractor, C.B. Lauch (Boise)","Reinforced concrete, brick facing, Gothic style, basement and two floors, gable roof, 80' x 140, 32,937 sq. ft.",46.725663,-117.007938,Blake and Sweet Avenue 1010 Blake Avenue,"$513,909","$513,909 (state appropriation)","<strong>Dates:</strong> 1950-<br /><strong>Cost:</strong> $513,909<br /><strong>Architect: </strong> Hugh Richardson (Lewiston); General contractor, C.B. Lauch (Boise)"
Liszt Hall,liszthall,campus02906,1983,93-1,"Cards, Petersen",1897-1952,1897,,,Dismantled in 1952,,"Horticulture Building; Music Building, Liszt Hall","Originally used for horticulture research, then music",Remodeled in 1907 for music department,Unknown,"Two story wood frame and siding, 24' x 34'",46.725547,-117.009228,"Eastern slope of campus, 75 yards east of present Administration Building",,,<strong>Dates:</strong> 1897-1952<br /><br /><strong>Architect: </strong> Unknown
Living Learning Community,livinglearningcommunity,campus03092,3109,3109,Facilities Architecture Drawing Archives,2003-,2003,,Standing Building,,,,,Phase completed Fall 2003,Design West Architects P.A. (Pullman),Eight residence halls and office/dining structure,46.730454,-117.012744,Corner Line Street and Sixth 901 Paradise Creek St,,,<strong>Dates:</strong> 2003-<br /><br /><strong>Architect: </strong> Design West Architects P.A. (Pullman)
MacLean Field,macleanfield,campus03057,276,98-6,Bookmark,1889-1966,1889,,,Displaced by education building,,"Named for James Alexander MacLean, University of Idaho president, 1900-1913",Sports,,Unknown,Baseball field,46.725486,-117.013243,Site of current Education Building and Women's Physical Education Building,,,<strong>Dates:</strong> 1895-1966<br /><br /><strong>Architect: </strong> Unknown
McClure Hall,mcclurehall,campus03093,3110,3110,"Register (Aug. 23, 1993), Argonaut, Facilities Architecture Drawing Archives",1992-,1992,,Standing Building,,,"Named for James A. McClure, U.I. alumnus and U.S. Representative 1967-1972, U.S. Senator 1973-1990","Completed 1994. Classrooms, laboratories, offices for school of Mines, also Strategic Resources &amp; Environment Laboratory",,"Zabala, Gilton, Albanese (Boise)","4 story, 70,000 sq. ft.",46.728929,-117.010747,7th Street 810 W. 7th St,"$11,800,000",$11.8 million,"<strong>Dates:</strong> 1992-<br /><strong>Cost:</strong> $11,800,000<br /><strong>Architect: </strong> Zabala, Gilton, Albanese (Boise)"
McConnell Hall,mcconnellhall,campus00489,653,142-1,"Morton, UG 12 (2279), Argonaut, Facilities Architecture Drawing Archives",1957-,1957,,Standing Building,,,"Originally named McConnell Hall after William McConnell, university founder, third governor of the state and recipient of first UI honorary degree. In 1984 it was renamed Willis Sweet Hall after Willis Sweet, university founder and Regent, 1889-93","Single student dormitory for 110 male students, also used as a guest residence, in 1988 became women's quiet dorm",,"Anton Dropping, ALA",2-story concrete block,46.729886,-117.014614,N.E. corner Sixth and Rayburn 1020 W. 6th St,,,"<strong>Dates:</strong> 1957-<br /><br /><strong>Architect: </strong> Anton Dropping, ALA"
Memorial Gymnasium,memorialgymnasium,campus02506,1590,61-10,"Cards, UG 44, Beacon, IHS 137, UG 12 (2313), UG 39",1927-,1927,Occupied 1928,Standing Building,,"Commonly known as ""Mem Gym"", the Memorial Gymnasium was built in 1929 as a memorial to all Idahoans who lost their lives in World War 1.  The building was designed by UI faculty members and features many architectural quirks such as the leatherhead-footballer gargoyles that decorate its walls and windows. It has served as a sports area and physical education venue seating 2,500 as well as for UI commencements and events. First Lady Eleanor Roosevelt gave a lecture in the main gymnasium in 1938, which is one of many reasons that the building was added to the National Register of Historic Places at the relatively young age of 49 years in 1977.",Built as a memorial to Idaho citizens who lost their lives in the 1914-1918 war,"Physical education classes, athletic facilities, campus recreation, ROTC","West end ($281,200) and southeast exit ($35,567) added in 1952; construction on unit 2, the west end, began in the spring of 1951 with Commercial Builders of Moscow serving as contractors; the cost was $261,606. Extensive renovation was completed in 1954","Designed by David C. Lang, University Architect and head Dept. of Architecture, assisted by Theodore Pritchard, construction engineer was A.T. Schenck. Unit 2, Victor N. Jones &amp; Assoc. of Boise","Five stories plus tower, concrete and brick construction, tile and plaster walls, 142' x 201'. Tudor-Gothic style, heavily buttressed, especially at the large front bay. Listed on National Register of Historic Places",46.726517,-117.013969,University Ave. 1001 University Ave,"$616,767","$616,767 (donations and bonds)","<strong>Dates:</strong> 1927-<br /><strong>Cost:</strong> $616,767<br /><strong>Architect: </strong> Designed by David C. Lang, University Architect and head Dept. of Architecture, assisted by Theodore Pritchard, construction engineer was A.T. Schenck. Unit 2, Victor N. Jones & Assoc. of Boise"
Mines Building (New),minesbuildingnew,campus00367,542,125-13,"Morton, UG 12 (2315)",1960-,1960,Occupied 196,Standing Building,,,,"College administrative and department offices; teaching and research labs; classrooms, faculty and graduate offices.",,"Hicks &amp; James, Culler, Gale, Martell, Norrie &amp; Davis (Coeur d'Alene). General contractor Commercial Builders (Moscow)","Three stories, 28,275 sq. ft., concrete frame with prestressed concrete T-floor and roof system, curtain wall with multi-colored porcelain enamel panels, concrete masonry interior walls and some brick masonry exterior.",46.728515,-117.011042,7th Street east of Line 825 W. 7th St,"$534,199","$534,199 (one half legislative appropriation, one half private contributions from mining industry","<strong>Dates:</strong> 1960-<br /><strong>Cost:</strong> $534,199<br /><strong>Architect: </strong> Hicks & James, Culler, Gale, Martell, Norrie & Davis (Coeur d'Alene). General contractor Commercial Builders (Moscow)"
Morrill Hall,morrillhall,campus02602,1652,66-9,"Cards, UG 44, Grant Miller, Petersen, Argonaut",1906-,1906,Occupied March 1907,Standing Building,,"The University of Idaho's Morrill Hall (commonly just Morrill) is one of the campus's oldest structures.  Morrill was built in 1906 with insurance money gained from the destruction of <a href=""/digital/campus/buildings/administrationbuildingold.html"">Old Admin</a>. It served to tide the University over until funds could be gathered to build the <a href=""/digital/campus/buildings/administrationbuildingnew.html"">New Admin</a>. Built at a cost of $55, 907, Morrill is a four-story, brick and stone, rectangular construction of 28,246 feet. The fourth story was added in 1930. <br><br> Morrill Hall was originally constructed as the University's agriculture building. It became the Forestry Building in 1950, but was eventually returned to being called Morrill Hall and presently houses the College of Graduate Studies.<br><br> Morrill Hall is named after Representative Justin Smith Morrill of Vermont, whose name adorns the 1862 bill that President Lincoln signed to provide funds for a series of land-grant colleges. Rep. Morrill fought for this bill for many years, which lead to it becoming known as the Morrill Act. Consequently, it is not uncommon to see a landmark or building named for Morrill on land-grant campuses.","Morrill Hall, named for Senator Justin S. Morrill of Vermont who introduced a bill later known as the Morrill Act which provided fee land for the founding of land-grant universities in each state; Forestry Building","Originally constructed for the College of Agriculture and Agricultural Experiment Station. Became Forestry building in 1950. Currently houses the Idaho Geological Survey, Graduate School offices, classrooms, and Dept. of Philosophy.",Fourth floor added in 1930,Unknown,"Four story brick and stone, 65' x 125', 28,246 sq. ft.",46.728034,-117.010995,"Idaho Ave, N. end of Pine Street 820 Idaho Avenue","$55,907","$55,907 (Insurance money from Administration Building fire)","<strong>Dates:</strong> 1906-<br /><strong>Cost:</strong> $55,907<br /><strong>Architect: </strong> Unknown"
Moscow Forestry Sciences Laboratory (Rocky Mountain Research Station),moscowforestryscienceslaboratory,campus00590,800,158-01,,1963-,1963,,,,,Building has functioned as the Rocky Mountain Research Station in the area.,Building has functioned as the Rocky Mountain Research Station in the area.,,,,46.72384,-117.002396,1221 South Main Street,,,<strong>Dates:</strong> 1963-<br />
