title,description,creator,date,subject,location,location (LCSH),latitude,longitude,digital collection,collection,rights,rights (standardized),format original,pages,identifier,type,format,language,reference url,cdm-id,contentdm file name,contentdm file path file path,object-id
Chatcolab 1983 - A long time ago in a camp far away???,"Camp Packet for Chatcolab Northwest Leadership lab that contains program planning, activities, stories, and menus/recipes. Only bound materials have been scanned; this digital collection does not contain any associated ephemera from the donors notebook.",Chatcolab Northwest Leadership Lab,5/8/1983,camps (recreation areas); leadership; songs (oral or performed works); crafts (art genres); folklore,Kootenai County;Worley;Camp Larson (Camp Easter Seal),United States -- Idaho -- Kootenai County -- Worley -- Camp Larson (Camp Easter Seal),47.44449,-116.838606,Chatcolab NW Leadership Lab,"MA 2015-23, Chatcolab NW Leadership Lab, 1944-2000, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned to University of Idaho Library by Bob Carver. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,8.5 X 11 Booklet,180,MA2015-23_1983,text,application/pdf,eng,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/chatcolab/id/24,24,31.pdf,/chatcolab/image/31.pdf,chatcolab24
Chatcolab 1984 - Leader-Ship,"Camp Packet for Chatcolab Northwest Leadership lab that contains program planning, activities, stories, and menus/recipes. Only bound materials have been scanned; this digital collection does not contain any associated ephemera from the donors notebook.",Chatcolab Northwest Leadership Lab,5/14/1984,camps (recreation areas); leadership; songs (oral or performed works); crafts (art genres); folklore,Kootenai County;Worley;Camp Larson (Camp Easter Seal),United States -- Idaho -- Kootenai County -- Worley -- Camp Larson (Camp Easter Seal),47.443533,-116.837157,Chatcolab NW Leadership Lab,"MA 2015-23, Chatcolab NW Leadership Lab, 1944-2000, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned to University of Idaho Library by Bob Carver. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,8.5 X 11 Booklet,230,MA2015-23_1984,text,application/pdf,eng,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/chatcolab/id/25,25,32.pdf,/chatcolab/image/32.pdf,chatcolab25
Chatcolab 1985 - Come Out of Hibernation Time for Bears,"Camp Packet for Chatcolab Northwest Leadership lab that contains program planning, activities, stories, and menus/recipes. Only bound materials have been scanned; this digital collection does not contain any associated ephemera from the donors notebook.",Chatcolab Northwest Leadership Lab,6/9/1985,camps (recreation areas); leadership; songs (oral or performed works); crafts (art genres); folklore,Kootenai County;Worley;Camp Larson (Camp Easter Seal),United States -- Idaho -- Kootenai County -- Worley -- Camp Larson (Camp Easter Seal),47.443117,-116.83761,Chatcolab NW Leadership Lab,"MA 2015-23, Chatcolab NW Leadership Lab, 1944-2000, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned to University of Idaho Library by Bob Carver. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,8.5 X 11 Booklet,286,MA2015-23_1985,text,application/pdf,eng,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/chatcolab/id/26,26,33.pdf,/chatcolab/image/33.pdf,chatcolab26
Chatcolab 1986 - Energize - Let's Glow Together,"Camp Packet for Chatcolab Northwest Leadership lab that contains program planning, activities, stories, and menus/recipes. Only bound materials have been scanned; this digital collection does not contain any associated ephemera from the donors notebook.",Chatcolab Northwest Leadership Lab,6/8/1986,camps (recreation areas); leadership; songs (oral or performed works); crafts (art genres); folklore,Kootenai County;Worley;Camp Larson (Camp Easter Seal),United States -- Idaho -- Kootenai County -- Worley -- Camp Larson (Camp Easter Seal),47.44463,-116.837694,Chatcolab NW Leadership Lab,"MA 2015-23, Chatcolab NW Leadership Lab, 1944-2000, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned to University of Idaho Library by Bob Carver. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,8.5 X 11 Booklet,215,MA2015-23_1986,text,application/pdf,eng,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/chatcolab/id/27,27,34.pdf,/chatcolab/image/34.pdf,chatcolab27
Chatcolab 1987 - Follow the Rainbow,"Camp Packet for Chatcolab Northwest Leadership lab that contains program planning, activities, stories, and menus/recipes. Only bound materials have been scanned; this digital collection does not contain any associated ephemera from the donors notebook.",Chatcolab Northwest Leadership Lab,6/7/1987,camps (recreation areas); leadership; songs (oral or performed works); crafts (art genres); folklore,Kootenai County;Worley;Camp Larson (Camp Easter Seal),United States -- Idaho -- Kootenai County -- Worley -- Camp Larson (Camp Easter Seal),47.444034,-116.838024,Chatcolab NW Leadership Lab,"MA 2015-23, Chatcolab NW Leadership Lab, 1944-2000, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned to University of Idaho Library by Bob Carver. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,8.5 X 11 Booklet,423,MA2015-23_1987,text,application/pdf,eng,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/chatcolab/id/28,28,35.pdf,/chatcolab/image/35.pdf,chatcolab28
Chatcolab 1988 - Celebrating 40 Years,"Camp Packet for Chatcolab Northwest Leadership lab that contains program planning, activities, stories, and menus/recipes. Only bound materials have been scanned; this digital collection does not contain any associated ephemera from the donors notebook.",Chatcolab Northwest Leadership Lab,6/5/1988,camps (recreation areas); leadership; songs (oral or performed works); crafts (art genres); folklore,Kootenai County;Worley;Camp Larson (Camp Easter Seal),United States -- Idaho -- Kootenai County -- Worley -- Camp Larson (Camp Easter Seal),47.443069,-116.838501,Chatcolab NW Leadership Lab,"MA 2015-23, Chatcolab NW Leadership Lab, 1944-2000, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned to University of Idaho Library by Bob Carver. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,8.5 X 11 Booklet,479,MA2015-23_1988,text,application/pdf,eng,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/chatcolab/id/29,29,36.pdf,/chatcolab/image/36.pdf,chatcolab29
Chatcolab 1989 - A Kaleidoscope of Communication,"Camp Packet for Chatcolab Northwest Leadership lab that contains program planning, activities, stories, and menus/recipes. Only bound materials have been scanned; this digital collection does not contain any associated ephemera from the donors notebook.",Chatcolab Northwest Leadership Lab,6/4/1989,camps (recreation areas); leadership; songs (oral or performed works); crafts (art genres); folklore,Kootenai County;Worley;Camp Larson (Camp Easter Seal),United States -- Idaho -- Kootenai County -- Worley -- Camp Larson (Camp Easter Seal),47.443421,-116.837516,Chatcolab NW Leadership Lab,"MA 2015-23, Chatcolab NW Leadership Lab, 1944-2000, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned to University of Idaho Library by Bob Carver. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,8.5 X 11 Booklet,298,MA2015-23_1989,text,application/pdf,eng,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/chatcolab/id/30,30,37.pdf,/chatcolab/image/37.pdf,chatcolab30
Chatcolab 1990 - Laughter in Leadership,"Camp Packet for Chatcolab Northwest Leadership lab that contains program planning, activities, stories, and menus/recipes. Only bound materials have been scanned; this digital collection does not contain any associated ephemera from the donors notebook.",Chatcolab Northwest Leadership Lab,6/3/1990,camps (recreation areas); leadership; songs (oral or performed works); crafts (art genres); folklore,Kootenai County;Worley;Camp Larson (Camp Easter Seal),United States -- Idaho -- Kootenai County -- Worley -- Camp Larson (Camp Easter Seal),47.444114,-116.839863,Chatcolab NW Leadership Lab,"MA 2015-23, Chatcolab NW Leadership Lab, 1944-2000, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned to University of Idaho Library by Bob Carver. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,8.5 X 11 Booklet,338,MA2015-23_1990,text,application/pdf,eng,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/chatcolab/id/31,31,38.pdf,/chatcolab/image/38.pdf,chatcolab31
Chatcolab 1991 - Create Harmony in Leadership,"Camp Packet for Chatcolab Northwest Leadership lab that contains program planning, activities, stories, and menus/recipes. Only bound materials have been scanned; this digital collection does not contain any associated ephemera from the donors notebook.",Chatcolab Northwest Leadership Lab,6/1/1991,camps (recreation areas); leadership; songs (oral or performed works); crafts (art genres); folklore,Kootenai County;Worley;Camp Larson (Camp Easter Seal),United States -- Idaho -- Kootenai County -- Worley -- Camp Larson (Camp Easter Seal),47.444293,-116.838583,Chatcolab NW Leadership Lab,"MA 2015-23, Chatcolab NW Leadership Lab, 1944-2000, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned to University of Idaho Library by Bob Carver. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,8.5 X 11 Booklet,291,MA2015-23_1991,text,application/pdf,eng,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/chatcolab/id/32,32,39.pdf,/chatcolab/image/39.pdf,chatcolab32
Chatcolab Notes from '52' - ,"Camp Packet for Chatcolab Northwest Leadership lab that contains program planning, activities, stories, and menus/recipes. Only bound materials have been scanned; this digital collection does not contain any associated ephemera from the donors notebook.",Chatcolab Northwest Leadership Lab,5/14/1952,camps (recreation areas); leadership; songs (oral or performed works); crafts (art genres); folklore,Benewah County;Plummer;Heyburn State Park;Chatcolet;Camp Heyburn,United States -- Idaho -- Benewah County -- Plummer -- Heyburn State Park -- Chatcolet -- Camp Heyburn,47.374765,-116.765278,Chatcolab NW Leadership Lab,"MA 2015-23, Chatcolab NW Leadership Lab, 1944-2000, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned to University of Idaho Library by Bob Carver. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,8.5 X 11 Booklet,191,MA2015-23_1952,text,application/pdf,eng,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/chatcolab/id/33,33,4.pdf,/chatcolab/image/4.pdf,chatcolab33
Chatcolab 1977 - Prospecting a Discovery in Adventure,"Camp Packet for Chatcolab Northwest Leadership lab that contains program planning, activities, stories, and menus/recipes. Only bound materials have been scanned; this digital collection does not contain any associated ephemera from the donors notebook.",Chatcolab Northwest Leadership Lab,5/8/1977,camps (recreation areas); leadership; songs (oral or performed works); crafts (art genres); folklore,Kootenai County;Worley;Camp Larson (Camp Easter Seal),United States -- Idaho -- Kootenai County -- Worley -- Camp Larson (Camp Easter Seal),47.443349,-116.837029,Chatcolab NW Leadership Lab,"MA 2015-23, Chatcolab NW Leadership Lab, 1944-2000, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned to University of Idaho Library by Bob Carver. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,8.5 X 11 Booklet,336,MA2015-23_1977,text,application/pdf,eng,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/chatcolab/id/34,34,40.pdf,/chatcolab/image/40.pdf,chatcolab34
Chatcolab 1992 - We Can Make a Difference,"Camp Packet for Chatcolab Northwest Leadership lab that contains program planning, activities, stories, and menus/recipes. Only bound materials have been scanned; this digital collection does not contain any associated ephemera from the donors notebook.",Chatcolab Northwest Leadership Lab,6/7/1992,camps (recreation areas); leadership; songs (oral or performed works); crafts (art genres); folklore,Kootenai County;Worley;Camp Larson (Camp Easter Seal),United States -- Idaho -- Kootenai County -- Worley -- Camp Larson (Camp Easter Seal),47.443956,-116.838162,Chatcolab NW Leadership Lab,"MA 2015-23, Chatcolab NW Leadership Lab, 1944-2000, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned to University of Idaho Library by Bob Carver. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,8.5 X 11 Booklet,311,MA2015-23_1992,text,application/pdf,eng,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/chatcolab/id/35,35,41.pdf,/chatcolab/image/41.pdf,chatcolab35
Chatcolab 1993 - A Journey into Leadership,"Camp Packet for Chatcolab Northwest Leadership lab that contains program planning, activities, stories, and menus/recipes. Only bound materials have been scanned; this digital collection does not contain any associated ephemera from the donors notebook.",Chatcolab Northwest Leadership Lab,6/6/1993,camps (recreation areas); leadership; songs (oral or performed works); crafts (art genres); folklore,Kootenai County;Worley;Camp Larson (Camp Easter Seal),United States -- Idaho -- Kootenai County -- Worley -- Camp Larson (Camp Easter Seal),47.443896,-116.837259,Chatcolab NW Leadership Lab,"MA 2015-23, Chatcolab NW Leadership Lab, 1944-2000, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned to University of Idaho Library by Bob Carver. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,8.5 X 11 Booklet,379,MA2015-23_1993,text,application/pdf,eng,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/chatcolab/id/36,36,42.pdf,/chatcolab/image/42.pdf,chatcolab36
Chatcolab 1994 - A Recipe for Leadership,"Camp Packet for Chatcolab Northwest Leadership lab that contains program planning, activities, stories, and menus/recipes. Only bound materials have been scanned; this digital collection does not contain any associated ephemera from the donors notebook.",Chatcolab Northwest Leadership Lab,6/5/1994,camps (recreation areas); leadership; songs (oral or performed works); crafts (art genres); folklore,United States;Washington;Stevens County;Loon Lake;Camp Gifford,United States -- Washington -- Stevens County -- Loon Lake -- Camp Gifford,48.115492,-117.603302,Chatcolab NW Leadership Lab,"MA 2015-23, Chatcolab NW Leadership Lab, 1944-2000, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned to University of Idaho Library by Bob Carver. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,8.5 X 11 Booklet,373,MA2015-23_1994,text,application/pdf,eng,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/chatcolab/id/37,37,43.pdf,/chatcolab/image/43.pdf,chatcolab37
Chatcolab 1995 - Stepping Stones,"Camp Packet for Chatcolab Northwest Leadership lab that contains program planning, activities, stories, and menus/recipes. Only bound materials have been scanned; this digital collection does not contain any associated ephemera from the donors notebook.",Chatcolab Northwest Leadership Lab,6/4/1995,camps (recreation areas); leadership; songs (oral or performed works); crafts (art genres); folklore,Kootenai County;Worley;Camp Larson (Camp Easter Seal),United States -- Idaho -- Kootenai County -- Worley -- Camp Larson (Camp Easter Seal),47.442509,-116.838261,Chatcolab NW Leadership Lab,"MA 2015-23, Chatcolab NW Leadership Lab, 1944-2000, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned to University of Idaho Library by Bob Carver. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,8.5 X 11 Booklet,414,MA2015-23_1995,text,application/pdf,eng,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/chatcolab/id/38,38,44.pdf,/chatcolab/image/44.pdf,chatcolab38
Chatcolab 1978 - Celebrating 30 Years,"Camp Packet for Chatcolab Northwest Leadership lab that contains program planning, activities, stories, and menus/recipes. Only bound materials have been scanned; this digital collection does not contain any associated ephemera from the donors notebook.",Chatcolab Northwest Leadership Lab,5/14/1978,camps (recreation areas); leadership; songs (oral or performed works); crafts (art genres); folklore,Kootenai County;Worley;Camp Larson (Camp Easter Seal),United States -- Idaho -- Kootenai County -- Worley -- Camp Larson (Camp Easter Seal),47.443548,-116.836766,Chatcolab NW Leadership Lab,"MA 2015-23, Chatcolab NW Leadership Lab, 1944-2000, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned to University of Idaho Library by Bob Carver. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,8.5 X 11 Booklet,313,MA2015-23_1978,text,application/pdf,eng,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/chatcolab/id/39,39,45.pdf,/chatcolab/image/45.pdf,chatcolab39
Chatcolab 1979 - Seek a Rainbow Color it You,"Camp Packet for Chatcolab Northwest Leadership lab that contains program planning, activities, stories, and menus/recipes. Only bound materials have been scanned; this digital collection does not contain any associated ephemera from the donors notebook.",Chatcolab Northwest Leadership Lab,5/13/1979,camps (recreation areas); leadership; songs (oral or performed works); crafts (art genres); folklore,Kootenai County;Worley;Camp Larson (Camp Easter Seal),United States -- Idaho -- Kootenai County -- Worley -- Camp Larson (Camp Easter Seal),47.443172,-116.837511,Chatcolab NW Leadership Lab,"MA 2015-23, Chatcolab NW Leadership Lab, 1944-2000, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned to University of Idaho Library by Bob Carver. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,8.5 X 11 Booklet,373,MA2015-23_1979,text,application/pdf,eng,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/chatcolab/id/40,40,46.pdf,/chatcolab/image/46.pdf,chatcolab40
Chatcolab 1980 - Bloom and Grow,"Camp Packet for Chatcolab Northwest Leadership lab that contains program planning, activities, stories, and menus/recipes. Only bound materials have been scanned; this digital collection does not contain any associated ephemera from the donors notebook.",Chatcolab Northwest Leadership Lab,5/11/1980,camps (recreation areas); leadership; songs (oral or performed works); crafts (art genres); folklore,Kootenai County;Worley;Camp Larson (Camp Easter Seal),United States -- Idaho -- Kootenai County -- Worley -- Camp Larson (Camp Easter Seal),47.442447,-116.839272,Chatcolab NW Leadership Lab,"MA 2015-23, Chatcolab NW Leadership Lab, 1944-2000, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned to University of Idaho Library by Bob Carver. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,8.5 X 11 Booklet,201,MA2015-23_1980,text,application/pdf,eng,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/chatcolab/id/41,41,47.pdf,/chatcolab/image/47.pdf,chatcolab41
Chatcolab 1953 - To know is to care - to care is to share,"Camp Packet for Chatcolab Northwest Leadership lab that contains program planning, activities, stories, and menus/recipes. Only bound materials have been scanned; this digital collection does not contain any associated ephemera from the donors notebook.",Chatcolab Northwest Leadership Lab,5/13/1953,camps (recreation areas); leadership; songs (oral or performed works); crafts (art genres); folklore,Benewah County;Plummer;Heyburn State Park;Chatcolet;Camp Heyburn,United States -- Idaho -- Benewah County -- Plummer -- Heyburn State Park -- Chatcolet -- Camp Heyburn,47.373648,-116.762428,Chatcolab NW Leadership Lab,"MA 2015-23, Chatcolab NW Leadership Lab, 1944-2000, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned to University of Idaho Library by Bob Carver. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,8.5 X 11 Booklet,139,MA2015-23_1953,text,application/pdf,eng,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/chatcolab/id/42,42,5.pdf,/chatcolab/image/5.pdf,chatcolab42
Chatcolab 1954 - Our Peace Through Participation,"Camp Packet for Chatcolab Northwest Leadership lab that contains program planning, activities, stories, and menus/recipes. Only bound materials have been scanned; this digital collection does not contain any associated ephemera from the donors notebook.",Chatcolab Northwest Leadership Lab,5/12/1954,camps (recreation areas); leadership; songs (oral or performed works); crafts (art genres); folklore,Benewah County;Plummer;Heyburn State Park;Chatcolet;Camp Heyburn,United States -- Idaho -- Benewah County -- Plummer -- Heyburn State Park -- Chatcolet -- Camp Heyburn,47.374482,-116.764016,Chatcolab NW Leadership Lab,"MA 2015-23, Chatcolab NW Leadership Lab, 1944-2000, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned to University of Idaho Library by Bob Carver. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,8.5 X 11 Booklet,120,MA2015-23_1954,text,application/pdf,eng,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/chatcolab/id/43,43,6.pdf,/chatcolab/image/6.pdf,chatcolab43
Chatcolab 1955 - A Menu for Fun,"Camp Packet for Chatcolab Northwest Leadership lab that contains program planning, activities, stories, and menus/recipes. Only bound materials have been scanned; this digital collection does not contain any associated ephemera from the donors notebook.",Chatcolab Northwest Leadership Lab,5/15/1955,camps (recreation areas); leadership; songs (oral or performed works); crafts (art genres); folklore,Benewah County;Plummer;Heyburn State Park;Chatcolet;Camp Heyburn,United States -- Idaho -- Benewah County -- Plummer -- Heyburn State Park -- Chatcolet -- Camp Heyburn,47.375943,-116.766037,Chatcolab NW Leadership Lab,"MA 2015-23, Chatcolab NW Leadership Lab, 1944-2000, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned to University of Idaho Library by Bob Carver. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,8.5 X 11 Booklet,134,MA2015-23_1955,text,application/pdf,eng,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/chatcolab/id/44,44,7.pdf,/chatcolab/image/7.pdf,chatcolab44
Chatcolab 1956 - Family Fun Fest,"Camp Packet for Chatcolab Northwest Leadership lab that contains program planning, activities, stories, and menus/recipes. Only bound materials have been scanned; this digital collection does not contain any associated ephemera from the donors notebook.",Chatcolab Northwest Leadership Lab,5/12/1956,camps (recreation areas); leadership; songs (oral or performed works); crafts (art genres); folklore,Benewah County;Plummer;Heyburn State Park;Chatcolet;Camp Heyburn,United States -- Idaho -- Benewah County -- Plummer -- Heyburn State Park -- Chatcolet -- Camp Heyburn,47.373926,-116.764578,Chatcolab NW Leadership Lab,"MA 2015-23, Chatcolab NW Leadership Lab, 1944-2000, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned to University of Idaho Library by Bob Carver. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,8.5 X 11 Booklet,98,MA2015-23_1956,text,application/pdf,eng,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/chatcolab/id/45,45,8.pdf,/chatcolab/image/8.pdf,chatcolab45
Chatcolab 1957 - B-U (Be You),"Camp Packet for Chatcolab Northwest Leadership lab that contains program planning, activities, stories, and menus/recipes. Only bound materials have been scanned; this digital collection does not contain any associated ephemera from the donors notebook.",Chatcolab Northwest Leadership Lab,5/12/1957,camps (recreation areas); leadership; songs (oral or performed works); crafts (art genres); folklore,Benewah County;Plummer;Heyburn State Park;Chatcolet;Camp Heyburn,United States -- Idaho -- Benewah County -- Plummer -- Heyburn State Park -- Chatcolet -- Camp Heyburn,47.375554,-116.761731,Chatcolab NW Leadership Lab,"MA 2015-23, Chatcolab NW Leadership Lab, 1944-2000, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned to University of Idaho Library by Bob Carver. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,8.5 X 11 Booklet,201,MA2015-23_1957,text,application/pdf,eng,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/chatcolab/id/46,46,9.pdf,/chatcolab/image/9.pdf,chatcolab46
Chatcolab 1996 - Blast Off to New Horizons,"Camp Packet for Chatcolab Northwest Leadership lab that contains program planning, activities, stories, and menus/recipes. Only bound materials have been scanned; this digital collection does not contain any associated ephemera from the donors notebook.",Chatcolab Northwest Leadership Lab,6/2/1996,camps (recreation areas); leadership; songs (oral or performed works); crafts (art genres); folklore,Kootenai County;Worley;Camp Larson (Camp Easter Seal),United States -- Idaho -- Kootenai County -- Worley -- Camp Larson (Camp Easter Seal),47.442999,-116.837669,Chatcolab NW Leadership Lab,"MA 2015-23, Chatcolab NW Leadership Lab, 1944-2000, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections","In Copyright ??? Educational Use Permitted. Digital reproduction rights assigned to University of Idaho Library by contributing institution. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,8.5 X 11 Booklet,306,MA2015-23_1996,text,application/pdf,eng,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/chatcolab/id/47,47,48.pdf,/chatcolab/image/48.pdf,chatcolab47
