title,url,slug,sources,cost_notes,date_notes,use_history,additions,description,latitude,longitude,location_description,history,cost,architect,dates
Heating Plant,https://www.lib.uidaho.edu/digital/campus/locations/HeatingPlant.html,HeatingPlant,"Cards, Morton, Facilities Architecture Drawing Archives","$75,000 (Special appropriation state funds under jurisdiction of Department of Public Works)",,Steam generation and distribution,Mainly boilers added in 1939 and 1948,"Brick and concrete, flat roof of composition roofing, four stories high",46.729946,-117.011698,Sixth and Line Streets,,"$75,000","R.L. Nelson, engineer (Spokane)",1927-
Hello Walk and Steps,https://www.lib.uidaho.edu/digital/campus/locations/HelloWalkandSteps.html,HelloWalkandSteps,"Olmstead, PG1",,,,,,46.726847,-117.008485,From the Main entrance of the Admin to the SW corner of University and Blake,,,Unknown,1910-
Home Heating Research Unit,https://www.lib.uidaho.edu/digital/campus/locations/HomeHeatingResearchUnit.html,HomeHeatingResearchUnit,Cards,,,Used by Mechanical Engineering Department,,"Two story and basement, concrete block and brick, gable roof, wooden shingles",46.728211,-117.014793,West 7th Street,,,Unknown,Date Unknown
Home Management House (Old),https://www.lib.uidaho.edu/digital/campus/locations/HomeManagementHouse(Old).html,HomeManagementHouse(Old),"Cards, Maps",,,"Originally a private house, then became university infirmary. About 1941 it was converted to the home management house and used by Home Economics students",,"Two floors, no basement, frame construction, wood siding, gable roof, wood shingles, garage",46.727583,-117.009409,Ash Street between Idaho and University,,,Unknown,1920-1966
Human Resources and Procurement Services,https://www.lib.uidaho.edu/digital/campus/locations/HumanResourcesandProcurementServices.html,HumanResourcesandProcurementServices,"Morton, Facilities Architecture Drawing Archives",,,Formerly Murdochs restaurant; was purchased by the University and renovated in 1990; currently houses administrative offices.,,,46.729391,-117.005604,6th Street 415 W. 6th St,,,Munir Daud and Assoc. (Pullman),1990-
I Tank (New),https://www.lib.uidaho.edu/digital/campus/locations/ITank(New).html,ITank(New),"Cards, UG 12 (2330)",,,Campus water supply storage,,"Steel construction, 500,000 gallon capacity",46.723677,-117.013157,Arboretum Hill,,,Supplier: Pittsburgh Des Moines Steel Co.,1952-
I Tower,https://www.lib.uidaho.edu/digital/campus/locations/ITower.html,ITower,Cards,,,Water storage,,"Steel tank of 60,000 gallon capacity on a steel tower 79' high",46.728211,-117.014793,"Originally on Arboretum Hill, moved to College of Agriculture Farm (NW of campus) in",,"$5,052",Unknown,1916-
Idaho Club,https://www.lib.uidaho.edu/digital/campus/locations/IdahoClub.html,IdahoClub,"Cards, MG 198",,,Men's cooperative dormitory; used to house military technicians on campus for training during the war,,"Frame construction, with gable roof and wood shingles. Wings about 25' x 183', front section 24' x 103'",46.729599,-117.012672,Sixth and Line Streets,,"$28,868",Unknown,1935-1958
Industrial Arts Building (Old),https://www.lib.uidaho.edu/digital/campus/locations/IndustrialArtsBuilding(Old).html,IndustrialArtsBuilding(Old),"Cards, Argonaut","$4,542 (Local funds)",,"Originally the Engineering drawing building, converted to use as Industrial Arts Building in 1949.",,"One floor, wood frame, cedar lap siding and shingles; gable roof, 75' x 40'",46.723989,-117.010502,To the rear and S.E. of Engineering Building (what would now be the south side of Nez,,"$4,542",Constructed by UI Department of Buildings and Grounds,1935-1952
Industrial and Technical Education Building,https://www.lib.uidaho.edu/digital/campus/locations/IndustrialandTechnicalEducationBuilding.html,IndustrialandTechnicalEducationBuilding,Morton,,,Industrial arts classrooms; teaching shops,,"One floor, brick",46.725973,-117.00588,Sweet Ave. &amp; Railroad St. 404 Sweet Ave,,"$225,000","Hummell, Hummell, Jones &amp; Shawver (Boise)",1968-
Infirmary (Old),https://www.lib.uidaho.edu/digital/campus/locations/Infirmary(Old).html,Infirmary(Old),"Cards, Maps",,,Originally a residence. Connected to Crest Cottage to increase the size of the infirmary. About 1941 became Home Management House,,"Two story, wooden frame construction",46.727266,-117.010105,"Originally on University on current site of Life Science South, later moved to Ash Street next to Crest Cottage.",,,Unknown,1920-1966
Janssen Engineering Building,https://www.lib.uidaho.edu/digital/campus/locations/JanssenEngineeringBuilding.html,JanssenEngineeringBuilding,"Card, UG 44, Morton","$510,303 (State appropriation)",,Engineering administrative offices; classrooms; teaching and research labs; auditorium; video outreach,,"Reinforced concrete with brick veneer; flat roof; basement, ground floor and three additional floors; L-shaped, 45,455 sq. ft.",46.728915,-117.01162,Line and W. 7th St. 840 W. 7th St.,,"$510,303",Hugh Richardson (Lewiston),1949-
Jenkins Cottage,https://www.lib.uidaho.edu/digital/campus/locations/JenkinsCottage.html,JenkinsCottage,Cards,,,"Purchased in 1920, used as living accommodations for students",,,46.726828,-117.01335,West of Lewis Court,,,Unknown,1920-1928
Kibbie Dome,https://www.lib.uidaho.edu/digital/campus/locations/KibbieDome.html,KibbieDome,"Morton, Argonaut, VF, Facilities Website",$7.8 million (Private donation and student fees),,"Construction began February 1971, with formal dedication in 1975. Athletic multipurpose facility; athletic department offices","Phase 1. Grandstand, press box and grass infield (1971) Phase 2. Artificial turf and roll up mechanism (1972) Phase 3. Roof and end walls (1975) Phase 4. East End office and multi-use addition (1982); $4.5 million. Renovations: 2010/11, seating and press box upgrades.; Two phase project to improve and satisfy Life Safety and Code requirements. Project self-funded by the University of Idaho through a series of bond finance instruments. (facilities website) Phase 1, 2008/09; $10-million, approved by the Board of Regents, and an additional $2 million from State of Idaho Permanent Building Fund. Phase 2, 2010/11; $11 million, approved by the Board of Regents.","Arched roof with 400 foot clear span, 18,000 seats. Building is 410' x 498', height is 150'; floor area is 93,550 sq. feet",46.726289,-117.017489,Perimeter Drive and Rayburn Street 1000 Stadium Dr.,,"$7,800,000","Glen Cline of Cline, Smull, Hamill, &amp; Associates (Boise)",1971-
LDS Institute,https://www.lib.uidaho.edu/digital/campus/locations/LDSInstitute.html,LDSInstitute,,,,,,,46.726788,-117.006543,902 Deakin Avenue,,,Unknown,Date Unknown
Law Building,https://www.lib.uidaho.edu/digital/campus/locations/LawBuilding.html,LawBuilding,"Morton, Argonaut, Facilities Architecture Drawing Archives",,,"Construction began January 1972, occupied fall 1973 with formal dedication April 1974. Law administrative offices; classrooms; library; faculty offices; study space",,"Basement and 2 floors, brick",46.728179,-117.015601,Rayburn Street 711 Rayburn St,,"$2,450,000","Dropping, Kelley, Hosford and LaMarche (Boise)",1972-
Library,https://www.lib.uidaho.edu/digital/campus/locations/Library.html,Library,"Cards, UG 44, Morton, UG 12 (2311)",,,"Book collection, research space, campus branch of U.S. Post Office, 1957-1990","1988 basement was remodeled; $12.3 million, 66,000 sq. ft. addition built in 1991. New tower is 86 ft above ground level","Reinforced concrete frame, brick facing, flat roof, basement, ground and three floors 138' x 205', 89,606 sq. ft. Modular construction allows flexibility of interior arrangement",46.7274,-117.014217,University Ave. (across from Memorial Gym) 850 Rayburn St,,"$1,362,295","Whitehouse, Price (Spokane); 1991 addition: Ellis-Feeney (Lewiston)",1957-
Life Sciences (South),https://www.lib.uidaho.edu/digital/campus/locations/LifeSciences(South).html,LifeSciences(South),"Cards, Morton, UG 44","$395,327 (state appropriation)",,Dedicated 1924. Bacteriology/Biochemistry/Biology teaching and research labs; faculty and grad office.,Life Sciences North added in 1986,"Tudor Gothic, reinforced concrete faced with red brick, roofed with slate. Center section 120' long, east and west wings 69' and 100' respectively, 64,057 sq. ft. Three stories and basement.",46.732459,-117.011803,"University Avenue, between Ash and Pine Streets 770 University Ave",,"$395,327","Rudolph Weaver, UI architect 1923-25",1923-
Lindley Hall,https://www.lib.uidaho.edu/digital/campus/locations/LindleyHall.html,LindleyHall,"Cards, maps, Argonaut","$82,000 (bonds)",,Men's dormitory,Top floor added in 1922,"Three story, brick, gabled roof with wood shingles",46.727733,-117.008453,Ash and Idaho Ave.,,"$82,000",Unknown,1920-1973
Lindley Hall Annex,https://www.lib.uidaho.edu/digital/campus/locations/LindleyHallAnnex.html,LindleyHallAnnex,Cards,,,Was originally home of Alpha Tau Omega fraternity; then senior hall for men during the 1930s. From 1941-1946 known as Ridenbaugh Hall Annex; 1946-1952 Lindley Annex; finally sold to Kappa Kappa Gamma.,,"Three floors, wood frame and siding, gable roof with cedar shingles",46.727733,-117.008453,"Originally on site of present infirmary, later on south side of Idaho Ave, between Elm and Ash Streets",,,Unknown,1920-1952
Lionel Hampton Music Building,https://www.lib.uidaho.edu/digital/campus/locations/LionelHamptonMusicBuilding.html,LionelHamptonMusicBuilding,"Cards, UG 44, Morton, Beacon p.176","$513,909 (state appropriation)",,"Music classrooms, auditorium, faculty offices, library, rehearsal rooms",,"Reinforced concrete, brick facing, Gothic style, basement and two floors, gable roof, 80' x 140, 32,937 sq. ft.",46.725663,-117.007938,Blake and Sweet Avenue 1010 Blake Avenue,,"$513,909","Hugh Richardson (Lewiston); General contractor, C.B. Lauch (Boise)",1950-
Liszt Hall,https://www.lib.uidaho.edu/digital/campus/locations/LisztHall.html,LisztHall,"Cards, Petersen",,,"Originally used for horticulture research, then music",Remodeled in 1907 for music department,"Two story wood frame and siding, 24' x 34'",46.725547,-117.009228,"Eastern slope of campus, 75 yards east of present Administration Building",,,Unknown,1897-1952
Living Learning Community,https://www.lib.uidaho.edu/digital/campus/locations/LivingLearningCommunity.html,LivingLearningCommunity,Facilities Architecture Drawing Archives,,,,Phase completed Fall 2003,Eight residence halls and office/dining structure,46.730454,-117.012744,Corner Line Street and Sixth 901 Paradise Creek St,,,Design West Architects P.A. (Pullman),2003-
MacLean Field,https://www.lib.uidaho.edu/digital/campus/locations/MacLeanField.html,MacLeanField,Bookmark,,,Sports,,Baseball field,46.725486,-117.013243,Site of current Education Building and Women's Physical Education Building,,,Unknown,1889-1966
McClure Hall,https://www.lib.uidaho.edu/digital/campus/locations/McClureHall.html,McClureHall,"Register (Aug. 23, 1993), Argonaut, Facilities Architecture Drawing Archives",$11.8 million,,"Completed 1994. Classrooms, laboratories, offices for school of Mines, also Strategic Resources &amp; Environment Laboratory",,"4 story, 70,000 sq. ft.",46.728929,-117.010747,7th Street 810 W. 7th St,,"$11,800,000","Zabala, Gilton, Albanese (Boise)",1992-
McConnell Hall,https://www.lib.uidaho.edu/digital/campus/locations/McConnellHall.html,McConnellHall,"Morton, UG 12 (2279), Argonaut, Facilities Architecture Drawing Archives",,,"Single student dormitory for 110 male students, also used as a guest residence, in 1988 became women's quiet dorm",,2-story concrete block,46.729886,-117.014614,N.E. corner Sixth and Rayburn 1020 W. 6th St,,,"Anton Dropping, ALA",1957-
Memorial Gymnasium,https://www.lib.uidaho.edu/digital/campus/locations/MemorialGymnasium.html,MemorialGymnasium,"Cards, UG 44, Beacon, IHS 137, UG 12 (2313), UG 39","$616,767 (donations and bonds)",Occupied 1928,"Physical education classes, athletic facilities, campus recreation, ROTC","West end ($281,200) and southeast exit ($35,567) added in 1952; construction on unit 2, the west end, began in the spring of 1951 with Commercial Builders of Moscow serving as contractors; the cost was $261,606. Extensive renovation was completed in 1954","Five stories plus tower, concrete and brick construction, tile and plaster walls, 142' x 201'. Tudor-Gothic style, heavily buttressed, especially at the large front bay. Listed on National Register of Historic Places",46.726517,-117.013969,University Ave. 1001 University Ave,"Commonly known as ""Mem Gym"", the Memorial Gymnasium was built in 1929 as a memorial to all Idahoans who lost their lives in World War 1. <a id=""morehistory"">more ...</a> <span id=""morehistorycontent""> The building was designed by UI faculty members and features many architectural quirks such as the leatherhead-footballer gargoyles that decorate its walls and windows. It has served as a sports area and physical education venue seating 2,500 as well as for UI commencements and events. First Lady Eleanor Roosevelt gave a lecture in the main gymnasium in 1938, which is one of many reasons that the building was added to the National Register of Historic Places at the relatively young age of 49 years in 1977.</span>","$616,767","Designed by David C. Lang, University Architect and head Dept. of Architecture, assisted by Theodore Pritchard, construction engineer was A.T. Schenck. Unit 2, Victor N. Jones &amp; Assoc. of Boise",1927-
Mines Building (New),https://www.lib.uidaho.edu/digital/campus/locations/MinesBuilding(New).html,MinesBuilding(New),"Morton, UG 12 (2315)","$534,199 (one half legislative appropriation, one half private contributions from mining industry",Occupied 196,"College administrative and department offices; teaching and research labs; classrooms, faculty and graduate offices.",,"Three stories, 28,275 sq. ft., concrete frame with prestressed concrete T-floor and roof system, curtain wall with multi-colored porcelain enamel panels, concrete masonry interior walls and some brick masonry exterior.",46.728515,-117.011042,7th Street east of Line 825 W. 7th St,,"$534,199","Hicks &amp; James, Culler, Gale, Martell, Norrie &amp; Davis (Coeur d'Alene). General contractor Commercial Builders (Moscow)",1960-
Moscow Forestry Sciences Laboratory (Rocky Mountain),https://www.lib.uidaho.edu/digital/campus/locations/MoscowForestrySciencesLaboratory.html,MoscowForestrySciencesLaboratory,td>,</tr>,</tr>,Building has functioned as the Rocky Mountain Research Station in the area.,td>,td>,46.72384,-117.002396,1221 South Main Street,,$,1963-,
Morrill Hall,https://www.lib.uidaho.edu/digital/campus/locations/MorrillHall.html,MorrillHall,"Cards, UG 44, Grant Miller, Petersen, Argonaut","$55,907 (Insurance money from Administration Building fire)",Occupied March 1907,"Originally constructed for the College of Agriculture and Agricultural Experiment Station. Became Forestry building in 1950. Currently houses the Idaho Geological Survey, Graduate School offices, classrooms, and Dept. of Philosophy.",Fourth floor added in 1930,"Four story brick and stone, 65' x 125', 28,246 sq. ft.",46.728034,-117.010995,"Idaho Ave, N. end of Pine Street 820 Idaho Avenue","The University of Idaho's Morrill Hall (commonly just Morrill) is one of the campus's oldest structures. <a id=""morehistory"">more ...</a> <span id=""morehistorycontent""> Morrill was built in 1906 with insurance money gained from the destruction of <a href=""AdministrationBuilding(Old).html"">Old Admin</a>. It served to tide the University over until funds could be gathered to build the <a href=""AdministrationBuilding(New).html"">New Admin</a>. Built at a cost of $55, 907, Morrill is a four-story, brick and stone, rectangular construction of 28,246 feet. The fourth story was added in 1930. <br><br> Morrill Hall was originally constructed as the University's agriculture building. It became the Forestry Building in 1950, but was eventually returned to being called Morrill Hall and presently houses the College of Graduate Studies.<br><br> Morrill Hall is named after Representative Justin Smith Morrill of Vermont, whose name adorns the 1862 bill that President Lincoln signed to provide funds for a series of land-grant colleges. Rep. Morrill fought for this bill for many years, which lead to it becoming known as the Morrill Act. Consequently, it is not uncommon to see a landmark or building named for Morrill on land-grant campuses.</span>","$55,907",Unknown,1906-
Music Hall Annex,https://www.lib.uidaho.edu/digital/campus/locations/MusicHallAnnex.html,MusicHallAnnex,Cards,,,Once served as home of early presidents. Probably acquired in the original land purchase following the founding of the University in 1889.,,"Wood frame, gable, two floors and basement",46.72412,-117.010108,Nez Perce west of Bartley Cottage,,"$6,100",Unknown,1925-1952
Native American and Immigrant Education Center,https://www.lib.uidaho.edu/digital/campus/locations/NativeAmericanandImmigrantEducationCenter.html,NativeAmericanandImmigrantEducationCenter,PG 1,"$5,974 (Local funds)",,Entomology laboratory; personnel and purchasing office; math and statistics tutoring center; career services (2000?- ),,"Wooden frame, cedar lap siding and shingles, gable roof, 80' x 40'",46.728543,-117.011675,Line and 7th St. 403 Farm Road?,,"$5,974",Constructed by UI Department of Buildings and Grounds,1935-
Natural Resources Building,https://www.lib.uidaho.edu/digital/campus/locations/NaturalResourcesBuilding.html,NaturalResourcesBuilding,"Morton, Argonaut","$3,457,579 (Federal, state and regents funds)",Occupied 1971,"Forestry administrative and department offices, teaching and research labs; classrooms; faculty and grad offices.",,,46.72937,-117.012794,Sixth Street at Line Street,,"$3,457,579","Hummell, Hummell, Jones and Shawver (Boise)",1970-
Navy Quonset,https://www.lib.uidaho.edu/digital/campus/locations/NavyQuonset.html,NavyQuonset,"Cards, Maps",,,,,"Quonset hut, sheet steel with wood ends, concrete floor, 19' x 51'",46.729008,-117.012695,"Beside Naval Classroom Building, NW corner",,,Unknown,194?-1971
Navy/ROTC Building,https://www.lib.uidaho.edu/digital/campus/locations/Navy_ROTCBuilding.html,Navy_ROTCBuilding,"Cards, Morton, Argonaut",,,Originally constructed as a training center for naval radio operators during WW II. Has been used by ROTC since.,"Damaged by arson fire May 6, 1970, repaired at a cost of $22,000.","One floor, wood frame and siding, gable roof, 60' x 165'",46.728912,-117.012569,Line Street 685 S. Line St,,"$22,000",Unknown,1942-2011
Neale Stadium,https://www.lib.uidaho.edu/digital/campus/locations/NealeStadium.html,NealeStadium,"Cards, Bookmark, VF","Wood bleachers and press box on north and south of field, $47,770 (Student activities bond fund) 1936.",,Athletic contests,,Football field,46.726187,-117.017632,West end of campus (Current Kibbie Dome area),,"$47,770",Unknown,1936-1969
Niccolls Home Economics Building,https://www.lib.uidaho.edu/digital/campus/locations/NiccollsHomeEconomicsBuilding.html,NiccollsHomeEconomicsBuilding,"Cards, UG 44, Morton, UG 12 (2270)",,Occupied 1952,"Classrooms and offices, University A-V classroom",Addition on east side for elevator in 198-,"Four story collegiate Gothic, brick veneer over reinforced concrete and steel, partially ornamented front. 26,424 sq. feet",46.724774,-117.010118,"South of quadrangle, (on site of old Engineering Building) west of Ridenbaugh Hall 751 Campus Dr.",,"$502,890",Victor N. Jones (Boise),1951-
North Campus Center (Idaho Inn),https://www.lib.uidaho.edu/digital/campus/locations/NorthCampusCenter(IdahoInn).html,NorthCampusCenter(IdahoInn),Nielsen,"$1.1 million purchase price, $2,4 million for remodelling",Remodeled date,"Remodelled 1992, occupied 1993. Studio apartments for graduate students, meeting rooms, information center. Now the Idaho Inn hotel.",,,46.732887,-117.009564,645 West Pullman Road,,"$3,500,000","Contractors: Hazen &amp; Clark, Inc. (Spokane)",1992-
Physical Education Building (PEB),https://www.lib.uidaho.edu/digital/campus/locations/PhysicalEducationBuilding(PEB).html,PhysicalEducationBuilding(PEB),"Morton, UG 13, 119, Argonaut","Budgeted $1,227,127",,Completed January 1970. Athletic facilities; department offices; faculty and grad offices,,"52,846 sq. ft.",46.725532,-117.013788,South of Memorial Gym and Swim Center,,"$1,227,127","Fulton Gale of Culler, Gale, Martell (Coeur d'Alene); General contractor Sceva Construction Co. (Spokane)",1969-
Pine Hall,https://www.lib.uidaho.edu/digital/campus/locations/PineHall.html,PineHall,Cards,Kaiser shipyard war surplus building,,Dormitory for 386 men,,"Pre-fabricated, wood frame, composition roof, two stories, flat roof",46.731268,-117.013519,"Warehouse Drive (west of Line, and South of Third)",,,Unknown,1947-1956
President's House,https://www.lib.uidaho.edu/digital/campus/locations/PresidentsHouse.html,PresidentsHouse,"Morton, Argonaut 1/6/66",,Occupied 1967,Official residence of University President; UI reception space,,"Split level, Basque wood carvings on front door",46.723745,-117.014131,1026 Nez Perce,,"$121,900",Nat Adams (Boise),1966-
President's Residence (Old),https://www.lib.uidaho.edu/digital/campus/locations/PresidentsResidence(Old).html,PresidentsResidence(Old),Nielsen,,,Official residence of University president,,"Wood frame and siding, basement and two floors",46.733738,-116.991819,514 East First Street,,"$7,500",Unknown,1921-1955
Radio-Isotopes Laboratory,https://www.lib.uidaho.edu/digital/campus/locations/Radio-IsotopesLaboratory.html,Radio-IsotopesLaboratory,"Cards, Maps, Facilities Architecture Drawing Archives",,,"Formerly Wood Conversion Laboratory, originally located at Line Street and Urquhart, moved in 1950 to allow building of Engineering Building",,"One floor, wood frame and siding, gable roof, Wood shingles, 29' x 118'",46.728601,-117.011687,Line Street between 3rd and 6th Streets,,,Cline and Snull (Boise),1936-1955
Radio-TV Center,https://www.lib.uidaho.edu/digital/campus/locations/Radio-TVCenter.html,Radio-TVCenter,"Morton, Argonaut, Facilities Architecture Drawing Archives, Cards, Maps",,,Production and broadcasting center; Originally temporary building #3; converted to Radio Center in 1949,1968 addition replaced TCB 3,"2 buildings; Original building was one floor, wood frame, gable roof, composition shingles, wood siding, painted white, 25' x 76'",46.724738,-117.0122,SW of Administration Building,,"$73,800",Ellis-Feeney Architects (Lewiston) - for addition,1946-
Renfrew Building,https://www.lib.uidaho.edu/digital/campus/locations/RenfrewBuilding.html,RenfrewBuilding,VF,,Occupied 1964,Chemistry/Physics department offices; teaching and research labs; Chemstores; faculty and grad office; labs and classrooms are of modular design.,$3.3 million renovation in 1991; additional renovation 1998,"Rectangular reinforced concrete foundation, reinforced concrete post and beam construction, 96,430.",46.727988,-117.014228,Rayburn Street,,"$1,828,000","Dropping, Kelley, Finch (Boise); major contractor, Commercial Builders (Moscow)",1962-
Ridenbaugh Hall,https://www.lib.uidaho.edu/digital/campus/locations/RidenbaughHall.html,RidenbaughHall,"Cards, Morton, UG 44, IHS 141, Beacon, Facilities Architecture Drawing Archives","$17,000 (state appropriation)",Occupied 1902,"Was first women's dormitory and site of domestic science classes, then in 1927 was men's dormitory. Later used as music practice rooms, and currently also houses the Art and Architecture gallery",,"Brick, gabled, three floors, 78' x 96', 15,712 sq. ft. Set on a native basalt foundation, this blocky red brick building rises three stories and is topped with a truncated hip roof. Listed on National Register of Historic Places",46.72448,-117.00897,"South side of quadrangle, corner of Blake and Nez Perce",,"$17,000",W.R. Ritchie (Spokane),1901-
SATC Mess Hall,https://www.lib.uidaho.edu/digital/campus/locations/SATCMessHall.html,SATCMessHall,"Cards, Maps",,,Eating area for Student Army Training Corps,,"Temporary building in the shape of an ""H"", each company having its own wing, with kitchen facilities in the bar of the H",46.726054,-117.011642,NW corner of Administration Building auditorium wing,,,Unknown,1918-?
Shoup Hall,https://www.lib.uidaho.edu/digital/campus/locations/ShoupHall.html,ShoupHall,"Morton, UG 12 (2279)",,,Single student dormitory for 110 students,Elevator added 1999?,,46.730106,-117.015451,N.W. corner 6th Street and Rayburn Streets,,"$375,000","Dropping, Kelley, Finch (Boise); Contractors: Henry George &amp; Sons and Dunham Contracting",1958-
Small Animals Laboratory,https://www.lib.uidaho.edu/digital/campus/locations/SmallAnimalsLaboratory.html,SmallAnimalsLaboratory,"Cards, Morton, UG12 Bx80 F2276, Facilities Architecture Drawing Archives",,,"Small animal research; currently AV, photocopying, etc.",Remodeled for Media Center in 1986 when Life Sciences North was completed,"Constructed entirely of reinforced concrete, two floors, flat roof",46.72765,-117.0125,"Idaho Avenue, adjacent to University Classroom Center",,"$33,900",Culler and Gale (Spokane),1953-1998
South Hill Homes (original),https://www.lib.uidaho.edu/digital/campus/locations/SouthHillHomes(original).html,SouthHillHomes(original),"Beacon, Inventories, Facilities Architecture Drawing Archives",,,Faculty housing,,"Pre-fabricated four and five room houses, one floor, no basement. 25 units, 20 two bedroom, 5 three bedroom",46.723804,-117.007007,Deakin and Taylor Avenues,,"$250,000",Boise Cascade Manufactured Housing Group (Boise),1947-1970
South Hill Terrace Apartments,https://www.lib.uidaho.edu/digital/campus/locations/SouthHillTerraceApartments.html,SouthHillTerraceApartments,"Morton, Facilities Architecture Drawing Archives",,,8 units in 1970; 10 units in 1972. Married student and family housing,Several additions to complex,"Pre-fabricated 2 bedroom 2 story units, 8 apartments to a unit",46.723892,-117.005001,Blake and Taylor Streets,,,Boise Cascade Manufactured Housing Group (Boise),1970-
South Hill Vista,https://www.lib.uidaho.edu/digital/campus/locations/SouthHillVista.html,SouthHillVista,"Register (5:29), Argonaut, Facilities Architecture Drawing Archives",$7.8 million,,"Units constructed 1992, occupied 1993. Family housing for students, day care center (Early Childhood Center)",,108 one and two bedroom units,46.724929,-117.004293,South side of Sweet Ave.,,"$7,800,000",Michael and Lakeman (Portland),1992-
Steel House,https://www.lib.uidaho.edu/digital/campus/locations/SteelHouse.html,SteelHouse,Steel House website,,,Delta Chi Fraternity House,,,46.726656,-117.008009,"Steel House, originally at Blake House, moved to the Phi Kappa Tau fraternity house from 2009-12. Then to the former Delta Chi house where it currently resides. They are presently looking for a remodeled, permanant location.","Steel House is a women's co-operative dormitory. <a href=""BlakeHouse.html"">Blake House</a>, currently an office building for music and other faculty members, was historically occupied by Steel House. <a id=""morehistory"">more ...</a> <span id=""morehistorycontent""> In 2007, due to high renovation costs, Steel House was closed. In limbo for a year, the Steel House found new homes in the Phi Kappa Tau fraternity house from 2009 to 2012, and the Delta Chi house Fall 2012 to the present. <br><br>Commonly referred to as ""Steel,"" the women's co-operative was named after Ethel Steel who was a leader in the movement to provide cooperative residence halls on UI's campus and a member of the board of regents at the University of Idaho from 1933 to 1946. Women living in the residence became known as the ""Women of Steel"" or ""Steelies"". <br><br> For further information on Steel House see the <a href=""http://uisteelhouse.org/"">House's website</a>. </span>",,Unknown,1953-
Storage Buildings,https://www.lib.uidaho.edu/digital/campus/locations/StorageBuildings.html,StorageBuildings,"Cards, Argonaut","$45,000 (state appropriation)",,"Built 1910-1911; acquired 1923. Constructed in 1911 for $100,000 by Harvester Company. Used as agriculture engineering shops, then as storage area for Veterans Village after World War II.",,"Three buildings, 1 story concrete and factory glass, on 6 acres of land.",46.730525,-117.013273,West Sixth Street near Line,,"$45,000",Unknown,1910-?
Student Health,https://www.lib.uidaho.edu/digital/campus/locations/StudentHealth.html,StudentHealth,"Cards, UG 44, Morton","$131,329 (Bond issue, PWA grant)",,"University hospital with 68 beds, and student health center; WAMI offices.","A $385,000 addition, with alterations to the existing structure which doubled the space in the infirmary was begin in 1958","Reinforced concrete with brick veneer, three stories plus finished basement. College Gothic style, with stone trim and shingle tile roof. Outside walls are of terra cotta tile and brick, trimmed with Indiana limestone. 194' x 54'",46.727215,-117.009355,University Ave. and Ash Street 832 Ash St,,"$131,329",Whitehouse &amp; Price (Spokane); Construction by Colonial Construction of Spokane; Architects for addition were Wayland &amp; Cline (Boise) General Contractor: Dunham Brothers,1936-
Student Recreation Center,https://www.lib.uidaho.edu/digital/campus/locations/StudentRecreationCenter.html,StudentRecreationCenter,Facilities Architecture Drawing Archives,,,,,,46.731997,-117.013572,Line Street,,,Northwest Architecture Company (Spokane),2002-
Targhee Hall,https://www.lib.uidaho.edu/digital/campus/locations/TargheeHall.html,TargheeHall,"Morton, UG 12 (2278)","190,000 (Board of Regents borrowed $95,000, the rest was from unallocated funds)",,Men's co-op dorm,,"Reinforced concrete frame, brick facing, 2 story dormitory to accommodate 60 students, single story lounge, dining and kitchen area adjacent. Basement for recreation area, utilities and storage under a portion of the dormitory wing.",46.722893,-117.008754,NW corner of Blake and Taylor streets,,"$190,000","Hicks, James &amp; Culler, Gale, Martell &amp; Norrie of Coeur d'Alene; General contractor: Albert &amp; Leffler; Builder: Commercial Builders (Moscow)",1958-
Teaching and Learning Center,https://www.lib.uidaho.edu/digital/campus/locations/TeachingandLearningCenter.html,TeachingandLearningCenter,,$12.5 million,,"Construction began in 2003; completed Fall 2005.. 29 classrooms, a computer teaching lab, two digital teaching labs, the Office of the Dean of Students, study areas, cyber cafe.",,,46.727385,-117.013004,966 University Avenue,,"$12,500,000",Opsis Architecture (Portland),2003-
Theophilus Tower,https://www.lib.uidaho.edu/digital/campus/locations/TheophilusTower.html,TheophilusTower,"Morton, Bookmark, Argonaut, VF",$2.5 million (Regents bonds),,"Construction began Nov. 1967, completed Sept. 1969. Single student dorm, co-ed.",,"11 story building with accommodations for 416 students; 90,779 sq. ft.",46.7308,-117.014033,Paradise Creek Street,,"$2,500,000",Dropping &amp; Kelley (Boise),1967-
Transportation Center,https://www.lib.uidaho.edu/digital/campus/locations/TransportationCenter.html,TransportationCenter,Sources UI Transportation website; Design West company website,,,,,,46.726008,-117.005197,NE corner of Railroad and Sweet,,,Design West Architects P.A. (Pullman),2013-
UI Advancement Building,https://www.lib.uidaho.edu/digital/campus/locations/UIAdvancementBuilding.html,UIAdvancementBuilding,"Morton, UG 12 (2288), Argonaut","$40,000 allocation",,Home Economics labs; faculty and grad offices; 199- University of Idaho Foundation offices,,"2 level, open plan, brick exterior",46.724032,-117.00955,Nez Perce Street,,"$40,000",Wayland &amp; Cline (Boise),1964-
