title,creator,date,date is approximate,description,subject,location,latitude,longitude,source,identifier,type,format original,format,rightsstatement
"U.S. military graves","Iddings, John Edward","1927","","U.S. military graves in an unknown location.",";cemetery","","","","MG 76, Edward John Iddings. Scrapbooks, 1904-1954, University of Idaho Library Special Collections and Archives","MG 76, Box 2, Slide 079","Image;StillImage","lantern slides, black-and-white transparencies","image/jpg","",,"http://localhost:4000/digital/iddings/items/spec_ji389.html"
"Kursaal with the Rotary International logo on facade","Iddings, John Edward","1927","","The Kursaal with the Rotary International logo on facade in Ostend, Belgium","Ostend (Belgium);buildings","","","","MG 76, Edward John Iddings. Scrapbooks, 1904-1954, University of Idaho Library Special Collections and Archives","MG 76, Box 2, Slide 080","Image;StillImage","lantern slides, black-and-white transparencies","image/jpg","",,"http://localhost:4000/digital/iddings/items/spec_ji390.html"
"Shepherd observing a flock [01]","Iddings, John Edward","1927","","A shepherd mounted on a horse tends to a flock of sheep.","Shepherds; Sheep; Horses; Livestock;","","","","MG 76, Edward John Iddings. Scrapbooks, 1904-1954, University of Idaho Library Special Collections and Archives","MG 76, Box 2, Slide 081","Image;StillImage","lantern slides, black-and-white transparencies","image/jpg","",,"http://localhost:4000/digital/iddings/items/spec_ji391.html"
"Shepherd observing a flock [02]","Iddings, John Edward","1927","","A shepherd observes a flock of sheep drinking water out of stream, while a horse grazes nearby.","Shepherds; Sheep; Horses; Livestock;","","","","MG 76, Edward John Iddings. Scrapbooks, 1904-1954, University of Idaho Library Special Collections and Archives","MG 76, Box 2, Slide 064","Image;StillImage","lantern slides, black-and-white transparencies","image/jpg","",,"http://localhost:4000/digital/iddings/items/spec_ji392.html"
"Flock of sheep on a road","Iddings, John Edward","1927","","A flock of sheep on a road in an unknown location.","Sheep; Livestock;","","","","MG 76, Edward John Iddings. Scrapbooks, 1904-1954, University of Idaho Library Special Collections and Archives","MG 76, Box 2, Slide 082","Image;StillImage","lantern slides, black-and-white transparencies","image/jpg","",,"http://localhost:4000/digital/iddings/items/spec_ji393.html"
"Sheep in a corral [02]","Iddings, John Edward","1927","","Sheep in a corral prior to sheering and after.","Sheep; Livestock;","","","","MG 76, Edward John Iddings. Scrapbooks, 1904-1954, University of Idaho Library Special Collections and Archives","MG 76, Box 2, Slide 083","Image;StillImage","lantern slides, black-and-white transparencies","image/jpg","",,"http://localhost:4000/digital/iddings/items/spec_ji394.html"
"Flock of sheep grazing","Iddings, John Edward","1927","","Flock of sheep grazing in an open pasture.","Sheep; Livestock;","","","","MG 76, Edward John Iddings. Scrapbooks, 1904-1954, University of Idaho Library Special Collections and Archives","MG 76, Box 2, Slide 084","Image;StillImage","lantern slides, black-and-white transparencies","image/jpg","",,"http://localhost:4000/digital/iddings/items/spec_ji395.html"
"Maud Iddings with two children","Iddings, John Edward","1927","","Maud Iddings poses with two children alongside several persons wearing traditional costume. [Netherlands?]",";wooden shoes","","","","MG 76, Edward John Iddings. Scrapbooks, 1904-1954, University of Idaho Library Special Collections and Archives","MG 76, Box 2, Slide 085","Image;StillImage","lantern slides, black-and-white transparencies","image/jpg","",,"http://localhost:4000/digital/iddings/items/spec_ji396.html"
"Village scene with thatched huts","Iddings, John Edward","1927","","A village scene. Women and children walk a road with thatched-roof huts and cows in the background.","","","","","MG 76, Edward John Iddings. Scrapbooks, 1904-1954, University of Idaho Library Special Collections and Archives","MG 76, Box 3, Slide 086","Image;StillImage","lantern slides, black-and-white transparencies","image/jpg","",,"http://localhost:4000/digital/iddings/items/spec_ji397.html"
"Street scene with people and cows","Iddings, John Edward","1927","","A street scene with people and cows. Seen in the foreground is a small British flag.","Cows; Livestock;","","","","MG 76, Edward John Iddings. Scrapbooks, 1904-1954, University of Idaho Library Special Collections and Archives","MG 76, Box 3, Slide 087","Image;StillImage","lantern slides, black-and-white transparencies","image/jpg","",,"http://localhost:4000/digital/iddings/items/spec_ji398.html"
"Facade of a building [03]","Iddings, John Edward","1927","","Facade of a building with persons sitting on benches outside, possibly in Paris, France.","","","","","MG 76, Edward John Iddings. Scrapbooks, 1904-1954, University of Idaho Library Special Collections and Archives","MG 76, Box 3, Slide 088","Image;StillImage","lantern slides, black-and-white transparencies","image/jpg","",,"http://localhost:4000/digital/iddings/items/spec_ji399.html"
"Merino sheep at a show","Iddings, John Edward","1927","","Two men holding open the wool of a merino sheep to show the interior of the coat.","Sheep; Livestock;","","","","MG 76, Edward John Iddings. Scrapbooks, 1904-1954, University of Idaho Library Special Collections and Archives","MG 76, Box 2, Slide 065","Image;StillImage","lantern slides, black-and-white transparencies","image/jpg","",,"http://localhost:4000/digital/iddings/items/spec_ji400.html"
"Rambouillet ram","Iddings, John Edward","1927","","Rambouillet ram","Livestock;","","","","MG 76, Edward John Iddings. Scrapbooks, 1904-1954, University of Idaho Library Special Collections and Archives","MG 76, Box 2, Slide 066","Image;StillImage","lantern slides, black-and-white transparencies","image/jpg","",,"http://localhost:4000/digital/iddings/items/spec_ji401.html"
"Woman and a man in front of a house","Iddings, John Edward","1927","","A woman and a man in front of a house with terracotta tile shingles on the roof. A child can be seen looking out a window on the far right of the image.","","","","","MG 76, Edward John Iddings. Scrapbooks, 1904-1954, University of Idaho Library Special Collections and Archives","MG 76, Box 3, Slide 092","Image;StillImage","lantern slides, black-and-white transparencies","image/jpg","",,"http://localhost:4000/digital/iddings/items/spec_ji402.html"
"Colonnade of a building","Iddings, John Edward","1927","","Colonnade of a building with two carriages pulled by horses, in front.","Horses;","","","","MG 76, Edward John Iddings. Scrapbooks, 1904-1954, University of Idaho Library Special Collections and Archives","MG 76, Box 3, Slide 093","Image;StillImage","lantern slides, black-and-white transparencies","image/jpg","",,"http://localhost:4000/digital/iddings/items/spec_ji403.html"
"Dog cart","Iddings, John Edward","1927","","A dog cart, with the front half of the dog not pictured. The man holding the dog is wearing wooden shoes.","","","","","MG 76, Edward John Iddings. Scrapbooks, 1904-1954, University of Idaho Library Special Collections and Archives","MG 76, Box 3, Slide 094","Image;StillImage","lantern slides, black-and-white transparencies","image/jpg","",,"http://localhost:4000/digital/iddings/items/spec_ji404.html"
"Woman standing by a river","Iddings, John Edward","1927","","A woman standing by a river alongside a basket filled with clothes on the ground.","","","","","MG 76, Edward John Iddings. Scrapbooks, 1904-1954, University of Idaho Library Special Collections and Archives","MG 76, Box 3, Slide 095","Image;StillImage","lantern slides, black-and-white transparencies","image/jpg","",,"http://localhost:4000/digital/iddings/items/spec_ji405.html"
"Heavily loaded carriage","Iddings, John Edward","1927","","Two men posing by a heavily loaded two-wheeled carriage, pulled by five horses.","Horses;","","","","MG 76, Edward John Iddings. Scrapbooks, 1904-1954, University of Idaho Library Special Collections and Archives","MG 76, Box 3, Slide 096","Image;StillImage","lantern slides, black-and-white transparencies","image/jpg","",,"http://localhost:4000/digital/iddings/items/spec_ji406.html"
"Two wheeled cart and buggy","Iddings, John Edward","1927","","A single horse pulls a loaded two-wheeled cart next to a donkey pulling a two-wheeled buggy with a driver in the bench seat.","","","","","MG 76, Edward John Iddings. Scrapbooks, 1904-1954, University of Idaho Library Special Collections and Archives","MG 76, Box 3, Slide 097","Image;StillImage","lantern slides, black-and-white transparencies","image/jpg","",,"http://localhost:4000/digital/iddings/items/spec_ji407.html"
"Building [03]","Iddings, John Edward","1927","","A stone building with a cobblestone pavilion in the foreground.","","","","","MG 76, Edward John Iddings. Scrapbooks, 1904-1954, University of Idaho Library Special Collections and Archives","MG 76, Box 3, Slide 089","Image;StillImage","lantern slides, black-and-white transparencies","image/jpg","",,"http://localhost:4000/digital/iddings/items/spec_ji408.html"
"Men judging a horse","Iddings, John Edward","1927","","Men judging a horse, likely for breeding consideration.","Horses;","","","","MG 76, Edward John Iddings. Scrapbooks, 1904-1954, University of Idaho Library Special Collections and Archives","MG 76, Box 3, Slide 098","Image;StillImage","lantern slides, black-and-white transparencies","image/jpg","",,"http://localhost:4000/digital/iddings/items/spec_ji409.html"
"Men holding luggage","Iddings, John Edward","1927","","An unidentified man poses alongside another man holding luggage.","","","","","MG 76, Edward John Iddings. Scrapbooks, 1904-1954, University of Idaho Library Special Collections and Archives","MG 76, Box 3, Slide 099","Image;StillImage","lantern slides, black-and-white transparencies","image/jpg","",,"http://localhost:4000/digital/iddings/items/spec_ji410.html"
"Group touring a patio","Iddings, John Edward","1927","","Group of people touring the patio of a building.","","","","","MG 76, Edward John Iddings. Scrapbooks, 1904-1954, University of Idaho Library Special Collections and Archives","MG 76, Box 3, Slide 100","Image;StillImage","lantern slides, black-and-white transparencies","image/jpg","",,"http://localhost:4000/digital/iddings/items/spec_ji411.html"
"Two men pose with two sheep","Iddings, John Edward","1927","","Two men stand showing two sheep. one man is seen leaning over to assess the sheep only partially in frame, while the other braces the sheep that is fully in frame.","Sheep; Livestock;","","","","MG 76, Edward John Iddings. Scrapbooks, 1904-1954, University of Idaho Library Special Collections and Archives","MG 76, Box 3, Slide 101","Image;StillImage","lantern slides, black-and-white transparencies","image/jpg","",,"http://localhost:4000/digital/iddings/items/spec_ji412.html"
"Three men and two goats","Iddings, John Edward","1927","","Two men hold two goats for a picture while a third man watches from behind a stone fence.","Goats;","","","","MG 76, Edward John Iddings. Scrapbooks, 1904-1954, University of Idaho Library Special Collections and Archives","MG 76, Box 3, Slide 102","Image;StillImage","lantern slides, black-and-white transparencies","image/jpg","",,"http://localhost:4000/digital/iddings/items/spec_ji413.html"
"Cabbage farm","Iddings, John Edward","1927","","Men are gathered in the fields of a cabbage farm.","Cabbage;","","","","MG 76, Edward John Iddings. Scrapbooks, 1904-1954, University of Idaho Library Special Collections and Archives","MG 76, Box 3, Slide 103","Image;StillImage","lantern slides, black-and-white transparencies","image/jpg","",,"http://localhost:4000/digital/iddings/items/spec_ji414.html"
"Wheat field","Iddings, John Edward","1927","","A field of wheat or other crop growing in an unknown location.","Grasslands;","","","","MG 76, Edward John Iddings. Scrapbooks, 1904-1954, University of Idaho Library Special Collections and Archives","MG 76, Box 3, Slide 104","Image;StillImage","lantern slides, black-and-white transparencies","image/jpg","",,"http://localhost:4000/digital/iddings/items/spec_ji415.html"
"People gathering for a formal portrait","Iddings, John Edward","1927","","Group of people posing for a portrait in front of a building observed by children and passersby.","","","","","MG 76, Edward John Iddings. Scrapbooks, 1904-1954, University of Idaho Library Special Collections and Archives","MG 76, Box 3, Slide 105","Image;StillImage","lantern slides, black-and-white transparencies","image/jpg","",,"http://localhost:4000/digital/iddings/items/spec_ji416.html"
"House in unknown location","Iddings, John Edward","1927","","The backside of a house in an unknown location with a body of water in the foreground of the photograph.","Dwellings;","","","","MG 76, Edward John Iddings. Scrapbooks, 1904-1954, University of Idaho Library Special Collections and Archives","MG 76, Box 3, Slide 106","Image;StillImage","lantern slides, black-and-white transparencies","image/jpg","",,"http://localhost:4000/digital/iddings/items/spec_ji417.html"
"Two houses in the distance","Iddings, John Edward","1927","","Two houses stand on a sand bar in the distance.","Dwellings;","","","","MG 76, Edward John Iddings. Scrapbooks, 1904-1954, University of Idaho Library Special Collections and Archives","MG 76, Box 3, Slide 107","Image;StillImage","lantern slides, black-and-white transparencies","image/jpg","",,"http://localhost:4000/digital/iddings/items/spec_ji418.html"
"Thatched roof building","Iddings, John Edward","1927","","Three men in front of a thatched-roof building.","","","","","MG 76, Edward John Iddings. Scrapbooks, 1904-1954, University of Idaho Library Special Collections and Archives","MG 76, Box 3, Slide 108","Image;StillImage","lantern slides, black-and-white transparencies","image/jpg","",,"http://localhost:4000/digital/iddings/items/spec_ji419.html"
"Carriage pulled by a horse [03]","Iddings, John Edward","1927","","A light two-wheeled carriage pulled by a horse, with driver, among cars in an open field.","Horses;","","","","MG 76, Edward John Iddings. Scrapbooks, 1904-1954, University of Idaho Library Special Collections and Archives","MG 76, Box 3, Slide 109","Image;StillImage","lantern slides, black-and-white transparencies","image/jpg","",,"http://localhost:4000/digital/iddings/items/spec_ji420.html"
"Rambouillet ewes","Iddings, John Edward","1927","","Rambouillet sheep showing.","Sheep; Livestock;","","","","MG 76, Edward John Iddings. Scrapbooks, 1904-1954, University of Idaho Library Special Collections and Archives","MG 76, Box 3, Slide 110","Image;StillImage","lantern slides, black-and-white transparencies","image/jpg","",,"http://localhost:4000/digital/iddings/items/spec_ji421.html"
"Sheep showing","Iddings, John Edward","1927","","An unidentified individual participating in a sheep showing event.","Sheep; Livestock;","","","","MG 76, Edward John Iddings. Scrapbooks, 1904-1954, University of Idaho Library Special Collections and Archives","MG 76, Box 3, Slide 111","Image;StillImage","lantern slides, black-and-white transparencies","image/jpg","",,"http://localhost:4000/digital/iddings/items/spec_ji422.html"
"Men observing a cow","Iddings, John Edward","1927","","Men observing a dairy cow, likely for purchasing consideration.","Cows; Livestock;cattle","","","","MG 76, Edward John Iddings. Scrapbooks, 1904-1954, University of Idaho Library Special Collections and Archives","MG 76, Box 3, Slide 112","Image;StillImage","lantern slides, black-and-white transparencies","image/jpg","",,"http://localhost:4000/digital/iddings/items/spec_ji423.html"
"Cattle showing [01]","Iddings, John Edward","1927","","Showing cattle at an exhibition at the University of Idaho.","Cows; Livestock;","","","","MG 76, Edward John Iddings. Scrapbooks, 1904-1954, University of Idaho Library Special Collections and Archives","MG 76, Box 3, Slide 113","Image;StillImage","lantern slides, black-and-white transparencies","image/jpg","",,"http://localhost:4000/digital/iddings/items/spec_ji424.html"
"Men judging a cow","Iddings, John Edward","1927","","Men judging a cow during an exhibition.","Cows; Livestock;cattle","","","","MG 76, Edward John Iddings. Scrapbooks, 1904-1954, University of Idaho Library Special Collections and Archives","MG 76, Box 3, Slide 114","Image;StillImage","lantern slides, black-and-white transparencies","image/jpg","",,"http://localhost:4000/digital/iddings/items/spec_ji425.html"
"Scottish Highland Cattle","Iddings, John Edward","1927","","Scottish Highland Cattle, or Kyloe, ready to be shown.","","","","","MG 76, Edward John Iddings. Scrapbooks, 1904-1954, University of Idaho Library Special Collections and Archives","MG 76, Box 3, Slide 115","Image;StillImage","lantern slides, black-and-white transparencies","image/jpg","",,"http://localhost:4000/digital/iddings/items/spec_ji426.html"
"Bull","Iddings, John Edward","1927","","A bull at the University of Idaho Agricultural Department.","Livestock;cattle","","","","MG 76, Edward John Iddings. Scrapbooks, 1904-1954, University of Idaho Library Special Collections and Archives","MG 76, Box 3, Slide 116","Image;StillImage","lantern slides, black-and-white transparencies","image/jpg","",,"http://localhost:4000/digital/iddings/items/spec_ji427.html"
"Street scene in front of a hotel","Iddings, John Edward","1927","","A street scene in front of a hotel in an unknown location.","","","","","MG 76, Edward John Iddings. Scrapbooks, 1904-1954, University of Idaho Library Special Collections and Archives","MG 76, Box 3, Slide 090","Image;StillImage","lantern slides, black-and-white transparencies","image/jpg","",,"http://localhost:4000/digital/iddings/items/spec_ji428.html"
"Man holding bridle of a horse","Iddings, John Edward","1927","","An unidentified man holding the bridle of a draft horse.","Horses;","","","","MG 76, Edward John Iddings. Scrapbooks, 1904-1954, University of Idaho Library Special Collections and Archives","MG 76, Box 3, Slide 091","Image;StillImage","lantern slides, black-and-white transparencies","image/jpg","",,"http://localhost:4000/digital/iddings/items/spec_ji429.html"
"Cattle showing [02]","Iddings, John Edward","1927","","Showing cattle at an exhibition at the University of Idaho. The breeder can be seen sitting on a stick while the judge assess the steer.","Cows; Livestock;","","","","MG 76, Edward John Iddings. Scrapbooks, 1904-1954, University of Idaho Library Special Collections and Archives","MG 76, Box 3, Slide 121","Image;StillImage","lantern slides, black-and-white transparencies","image/jpg","",,"http://localhost:4000/digital/iddings/items/spec_ji430.html"
"Thatched roof huts","Iddings, John Edward","1927","","Thatched-roof huts along the shore of a canal.","Dwellings;","","","","MG 76, Edward John Iddings. Scrapbooks, 1904-1954, University of Idaho Library Special Collections and Archives","MG 76, Box 3, Slide 122","Image;StillImage","lantern slides, black-and-white transparencies","image/jpg","",,"http://localhost:4000/digital/iddings/items/spec_ji431.html"
"Water storage","Iddings, John Edward","1927","","Building probably related to the provision of water.","","","","","MG 76, Edward John Iddings. Scrapbooks, 1904-1954, University of Idaho Library Special Collections and Archives","MG 76, Box 3, Slide 123","Image;StillImage","lantern slides, black-and-white transparencies","image/jpg","",,"http://localhost:4000/digital/iddings/items/spec_ji432.html"
"Plants in numbered containers","Iddings, John Edward","1927","","Plants in numbered containers to be transplanted","","","","","MG 76, Edward John Iddings. Scrapbooks, 1904-1954, University of Idaho Library Special Collections and Archives","MG 76, Box 3, Slide 124","Image;StillImage","lantern slides, black-and-white transparencies","image/jpg","",,"http://localhost:4000/digital/iddings/items/spec_ji433.html"
"Two wheeled cart","Iddings, John Edward","1927","","A heavily loaded two-wheeled carriage pulled by an in-line team of four horses.","Horses;","","","","MG 76, Edward John Iddings. Scrapbooks, 1904-1954, University of Idaho Library Special Collections and Archives","MG 76, Box 3, Slide 117","Image;StillImage","lantern slides, black-and-white transparencies","image/jpg","",,"http://localhost:4000/digital/iddings/items/spec_ji434.html"
"Man and a cow outside a barn","Iddings, John Edward","1927","","A man and a young cow outside a barn in an unknown location.","Cows; Livestock;cattle","","","","MG 76, Edward John Iddings. Scrapbooks, 1904-1954, University of Idaho Library Special Collections and Archives","MG 76, Box 3, Slide 125","Image;StillImage","lantern slides, black-and-white transparencies","image/jpg","",,"http://localhost:4000/digital/iddings/items/spec_ji435.html"
"Gathering for a group portrait","Iddings, John Edward","1927","","A group of people gather for a portrait in front of a building in an unknown location.","","","","","MG 76, Edward John Iddings. Scrapbooks, 1904-1954, University of Idaho Library Special Collections and Archives","MG 76, Box 3, Slide 126","Image;StillImage","lantern slides, black-and-white transparencies","image/jpg","",,"http://localhost:4000/digital/iddings/items/spec_ji436.html"
"Train coming out of a tunnel","Iddings, John Edward","1927","","A train coming out of a tunnel with an open carriage pulled by horse in the foreground.","passenger trains; Horses;transport; transportation","","","","MG 76, Edward John Iddings. Scrapbooks, 1904-1954, University of Idaho Library Special Collections and Archives","MG 76, Box 3, Slide 127","Image;StillImage","lantern slides, black-and-white transparencies","image/jpg","",,"http://localhost:4000/digital/iddings/items/spec_ji437.html"
"Four wheeled carts","Iddings, John Edward","1927","","Four-wheeled carts and two men wait in front of a building.",";transport; transportation","","","","MG 76, Edward John Iddings. Scrapbooks, 1904-1954, University of Idaho Library Special Collections and Archives","MG 76, Box 3, Slide 128","Image;StillImage","lantern slides, black-and-white transparencies","image/jpg","",,"http://localhost:4000/digital/iddings/items/spec_ji438.html"
"Men loading a boat","Iddings, John Edward","1927","","Men [in Dutch costume?] loading a boat in a canal with houses and clothing hanging on line drying.","Dwellings;","","","","MG 76, Edward John Iddings. Scrapbooks, 1904-1954, University of Idaho Library Special Collections and Archives","MG 76, Box 3, Slide 129","Image;StillImage","lantern slides, black-and-white transparencies","image/jpg","",,"http://localhost:4000/digital/iddings/items/spec_ji439.html"
"Sheep in a corral [03]","Iddings, John Edward","1927","","Men examining sheep in corral","Sheep; Livestock;","","","","MG 76, Edward John Iddings. Scrapbooks, 1904-1954, University of Idaho Library Special Collections and Archives","MG 76, Box 3, Slide 130","Image;StillImage","lantern slides, black-and-white transparencies","image/jpg","",,"http://localhost:4000/digital/iddings/items/spec_ji440.html"
"Windmill","Iddings, John Edward","1927","","A wooden windmill in an unknown location.","Windmills;","","","","MG 76, Edward John Iddings. Scrapbooks, 1904-1954, University of Idaho Library Special Collections and Archives","MG 76, Box 3, Slide 131","Image;StillImage","lantern slides, black-and-white transparencies","image/jpg","",,"http://localhost:4000/digital/iddings/items/spec_ji441.html"
"Crop field beds","Iddings, John Edward","1927","","Agriculture test crops beds in an unidentified location.",";irrigation","","","","MG 76, Edward John Iddings. Scrapbooks, 1904-1954, University of Idaho Library Special Collections and Archives","MG 76, Box 3, Slide 132","Image;StillImage","lantern slides, black-and-white transparencies","image/jpg","",,"http://localhost:4000/digital/iddings/items/spec_ji442.html"
"Men judging a grey horse","Iddings, John Edward","1927","","Men judging a grey horse, likely for breeding purposes.","Horses;horse show","","","","MG 76, Edward John Iddings. Scrapbooks, 1904-1954, University of Idaho Library Special Collections and Archives","MG 76, Box 3, Slide 133","Image;StillImage","lantern slides, black-and-white transparencies","image/jpg","",,"http://localhost:4000/digital/iddings/items/spec_ji443.html"
"Cattle outside a barn","Iddings, John Edward","1927","","Cattle graze outside of a barn on an unidentified property.","Cows; Livestock;","","","","MG 76, Edward John Iddings. Scrapbooks, 1904-1954, University of Idaho Library Special Collections and Archives","MG 76, Box 3, Slide 118","Image;StillImage","lantern slides, black-and-white transparencies","image/jpg","",,"http://localhost:4000/digital/iddings/items/spec_ji444.html"
"Cattle and people","Iddings, John Edward","1927","","Men stand and observe dairy cows in a field.","Cows; Livestock;","","","","MG 76, Edward John Iddings. Scrapbooks, 1904-1954, University of Idaho Library Special Collections and Archives","MG 76, Box 3, Slide 134","Image;StillImage","lantern slides, black-and-white transparencies","image/jpg","",,"http://localhost:4000/digital/iddings/items/spec_ji445.html"
"Cow in a pasture","Iddings, John Edward","1927","","A young cow grazes in a pasture in an unknown location.","Cows; Livestock;cattle","","","","MG 76, Edward John Iddings. Scrapbooks, 1904-1954, University of Idaho Library Special Collections and Archives","MG 76, Box 3, Slide 135","Image;StillImage","lantern slides, black-and-white transparencies","image/jpg","",,"http://localhost:4000/digital/iddings/items/spec_ji446.html"
"Cattle showing [04]","Iddings, John Edward","1927","","Participants walking beasts to showing grounds at an exhibition at the University of Idaho.","","","","","MG 76, Edward John Iddings. Scrapbooks, 1904-1954, University of Idaho Library Special Collections and Archives","MG 76, Box 3, Slide 136","Image;StillImage","lantern slides, black-and-white transparencies","image/jpg","",,"http://localhost:4000/digital/iddings/items/spec_ji447.html"
"Street scene in unknown location","Iddings, John Edward","1927","","Street scene in an unknown location. rail tracks can be seen in the street with people walking away from the photographer.",";children","","","","MG 76, Edward John Iddings. Scrapbooks, 1904-1954, University of Idaho Library Special Collections and Archives","MG 76, Box 3, Slide 137","Image;StillImage","lantern slides, black-and-white transparencies","image/jpg","",,"http://localhost:4000/digital/iddings/items/spec_ji448.html"
"Two men show a bull","Iddings, John Edward","1927","","Two men stand showing a bull.","Livestock;cattle","","","","MG 76, Edward John Iddings. Scrapbooks, 1904-1954, University of Idaho Library Special Collections and Archives","MG 76, Box 3, Slide 138","Image;StillImage","lantern slides, black-and-white transparencies","image/jpg","",,"http://localhost:4000/digital/iddings/items/spec_ji449.html"
"Cattle showing [05]","Iddings, John Edward","1927","","Participants are lined up and ready for a cattle showing at the University of Idaho.","Cows; Livestock;","","","","MG 76, Edward John Iddings. Scrapbooks, 1904-1954, University of Idaho Library Special Collections and Archives","MG 76, Box 3, Slide 139","Image;StillImage","lantern slides, black-and-white transparencies","image/jpg","",,"http://localhost:4000/digital/iddings/items/spec_ji450.html"
"People looking at sheep","Iddings, John Edward","1927","","People looking at a flock of sheep outside a building in an unknown location.","Sheep; Livestock;","","","","MG 76, Edward John Iddings. Scrapbooks, 1904-1954, University of Idaho Library Special Collections and Archives","MG 76, Box 3, Slide 140","Image;StillImage","lantern slides, black-and-white transparencies","image/jpg","",,"http://localhost:4000/digital/iddings/items/spec_ji451.html"
"Ship at sea","Iddings, John Edward","1927","","A large ocean liner at sea.","Cruise ships;","","","","MG 76, Edward John Iddings. Scrapbooks, 1904-1954, University of Idaho Library Special Collections and Archives","MG 76, Box 3, Slide 141","Image;StillImage","lantern slides, black-and-white transparencies","image/jpg","",,"http://localhost:4000/digital/iddings/items/spec_ji452.html"
"Four wheeled carriages","Iddings, John Edward","1927","","Four-wheeled carriages pulled by teams of horses with drivers and passengers.","Horses;","","","","MG 76, Edward John Iddings. Scrapbooks, 1904-1954, University of Idaho Library Special Collections and Archives","MG 76, Box 3, Slide 142","Image;StillImage","lantern slides, black-and-white transparencies","image/jpg","",,"http://localhost:4000/digital/iddings/items/spec_ji453.html"
"Facade of a building [04]","Iddings, John Edward","1927","","Facade of a building in an unknown location.","","","","","MG 76, Edward John Iddings. Scrapbooks, 1904-1954, University of Idaho Library Special Collections and Archives","MG 76, Box 3, Slide 143","Image;StillImage","lantern slides, black-and-white transparencies","image/jpg","",,"http://localhost:4000/digital/iddings/items/spec_ji454.html"
"Harvesting a crop","Iddings, John Edward","1927","","Harvesting a crop using gas-powered machines.",";machines; chimney","","","","MG 76, Edward John Iddings. Scrapbooks, 1904-1954, University of Idaho Library Special Collections and Archives","MG 76, Box 3, Slide 144","Image;StillImage","lantern slides, black-and-white transparencies","image/jpg","",,"http://localhost:4000/digital/iddings/items/spec_ji455.html"
"Low wheeled chair with dog","Iddings, John Edward","1927","","A low wheeled chair with driver and a harnessed dog on the side.",";transport; transportation","","","","MG 76, Edward John Iddings. Scrapbooks, 1904-1954, University of Idaho Library Special Collections and Archives","MG 76, Box 3, Slide 119","Image;StillImage","lantern slides, black-and-white transparencies","image/jpg","",,"http://localhost:4000/digital/iddings/items/spec_ji456.html"
"Long building with garden","Iddings, John Edward","1927","","A long building at left and a man standing in a garden, at right.","","","","","MG 76, Edward John Iddings. Scrapbooks, 1904-1954, University of Idaho Library Special Collections and Archives","MG 76, Box 3, Slide 120","Image;StillImage","lantern slides, black-and-white transparencies","image/jpg","",,"http://localhost:4000/digital/iddings/items/spec_ji457.html"
"Crop field near channel","Iddings, John Edward","1927","","Crop field with windmill and irrigation canal.","Windmills;","","","","MG 76, Edward John Iddings. Scrapbooks, 1904-1954, University of Idaho Library Special Collections and Archives","MG 76, Box 3, Slide 150","Image;StillImage","lantern slides, black-and-white transparencies","image/jpg","",,"http://localhost:4000/digital/iddings/items/spec_ji458.html"
"Costume parade [01]","Iddings, John Edward","1927","","People in a costume parade on an unidentified street.",";wooden shoes","","","","MG 76, Edward John Iddings. Scrapbooks, 1904-1954, University of Idaho Library Special Collections and Archives","MG 76, Box 3, Slide 151","Image;StillImage","lantern slides, black-and-white transparencies","image/jpg","",,"http://localhost:4000/digital/iddings/items/spec_ji459.html"
"Tending a crop","Iddings, John Edward","1927","","Men tend a crop in beds; one man is watering plants in the background (right side of image) while another kneels to look at undergrowth.",";irrigation","","","","MG 76, Edward John Iddings. Scrapbooks, 1904-1954, University of Idaho Library Special Collections and Archives","MG 76, Box 3, Slide 145","Image;StillImage","lantern slides, black-and-white transparencies","image/jpg","",,"http://localhost:4000/digital/iddings/items/spec_ji460.html"
"Costume parade [02]","Iddings, John Edward","1927","","Men in tophats dance with women in bonnets and flowered dresses during a parade.","","","","","MG 76, Edward John Iddings. Scrapbooks, 1904-1954, University of Idaho Library Special Collections and Archives","MG 76, Box 3, Slide 152","Image;StillImage","lantern slides, black-and-white transparencies","image/jpg","",,"http://localhost:4000/digital/iddings/items/spec_ji461.html"
"Cavalry parade [01]","Iddings, John Edward","1927","","Cavalry parade in an open field near the University of Idaho.","Horses;","","","","MG 76, Edward John Iddings. Scrapbooks, 1904-1954, University of Idaho Library Special Collections and Archives","MG 76, Box 3, Slide 153","Image;StillImage","lantern slides, black-and-white transparencies","image/jpg","",,"http://localhost:4000/digital/iddings/items/spec_ji462.html"
"Cavalry parade [02]","Iddings, John Edward","1927","","Cavalry on parade in an open field near the University of Idaho.","Horses;","","","","MG 76, Edward John Iddings. Scrapbooks, 1904-1954, University of Idaho Library Special Collections and Archives","MG 76, Box 3, Slide 154","Image;StillImage","lantern slides, black-and-white transparencies","image/jpg","",,"http://localhost:4000/digital/iddings/items/spec_ji463.html"
"Men on parade","Iddings, John Edward","1927","","Men on parade in an open field.","","","","","MG 76, Edward John Iddings. Scrapbooks, 1904-1954, University of Idaho Library Special Collections and Archives","MG 76, Box 3, Slide 155","Image;StillImage","lantern slides, black-and-white transparencies","image/jpg","",,"http://localhost:4000/digital/iddings/items/spec_ji464.html"
